,INFO_Div,INFO_Date,probs_A,probs_D,probs_H,probs,prob_less_bet,pred,INFO_FTR,INFO_ODD_BET,WIN,WIN_P
604,E1,2014-11-29,0.19927018382,0.249415141249,0.551314674931,0.551314674931,-0.0233979687476,H,D,1.74,-1.0,-1.0
605,E1,2011-11-01,0.135187066369,0.208414866434,0.656398067197,0.656398067197,-0.0102685994694,H,H,1.5,0.5,
606,SC0,2012-02-11,0.738178352662,0.163659403813,0.098162243525,0.738178352662,-0.0251804259637,A,A,1.31,0.31,
607,SC0,2014-05-03,0.312130911089,0.283716304213,0.404152784698,0.404152784698,-0.0344437065299,H,H,2.28,1.28,1.4
608,E0,2013-05-19,0.0563004652421,0.127393432954,0.816306101804,0.816306101804,0.00329797172292,H,H,1.23,0.23,0.24
609,F1,2011-02-05,0.264368541877,0.301638308489,0.433993149634,0.433993149634,-0.0332965699918,H,H,2.14,1.14,
610,I1,2009-12-13,0.336404236047,0.289144983531,0.374450780422,0.374450780422,-0.0208061365744,H,D,2.53,-1.0,-1.0
611,F1,2014-11-29,0.193237751277,0.280621419128,0.526140829595,0.526140829595,-0.0356569232138,H,A,1.78,-1.0,-1.0
612,SC0,2010-01-30,0.271204821571,0.29408693307,0.434708245359,0.434708245359,-0.0579025920794,H,A,2.03,-1.0,-1.0
613,E1,2012-11-24,0.391476958637,0.284792206334,0.323730835029,0.391476958637,-0.0286911085899,A,H,2.38,-1.0,-1.0
614,F1,2014-04-05,0.0513887756937,0.16014036248,0.788470861827,0.788470861827,-0.00517993182406,H,H,1.26,0.26,0.28
615,D1,2012-04-01,0.344746299114,0.281469046315,0.373784654572,0.373784654572,-0.00500322421619,H,H,2.64,1.64,
616,E2,2012-01-14,0.161916195709,0.256247762074,0.581836042217,0.581836042217,-0.0551066329423,H,H,1.57,0.57,
617,SP1,2012-03-04,0.153641585089,0.252773594862,0.59358482005,0.59358482005,-0.0236991305676,H,H,1.62,0.62,
618,E2,2013-03-16,0.333835752595,0.295075595898,0.371088651507,0.371088651507,-0.0289113484925,H,A,2.5,-1.0,-1.0
619,E0,2013-04-27,0.470660474957,0.271951083675,0.257388441368,0.470660474957,-0.0219503624814,A,D,2.03,-1.0,-1.0
620,I1,2015-04-29,0.168351405595,0.241333642121,0.590314952284,0.590314952284,-0.0194411452772,H,D,1.64,-1.0,-1.0
621,SC0,2012-05-05,0.313806904972,0.293973628934,0.392219466094,0.392219466094,-0.0502584100127,H,A,2.26,-1.0,-1.0
622,E1,2017-02-02,0.342232495587,0.298343948348,0.359423556064,0.359423556064,-0.00822350275906,H,H,2.72,1.72,1.79
623,E2,2010-12-10,0.238944107016,0.28356678587,0.477489107114,0.477489107114,-0.0780664484413,H,H,1.8,0.8,
624,F1,2012-02-11,0.0941195203227,0.245447360327,0.66043311935,0.66043311935,-0.0340113250943,H,H,1.44,0.44,
625,F1,2010-12-04,0.136365036112,0.245891448663,0.617743515224,0.617743515224,-0.0232821258012,H,H,1.56,0.56,
626,I1,2014-04-25,0.209317346004,0.251189627822,0.539493026174,0.539493026174,-0.0160625293815,H,H,1.8,0.8,0.83
627,I1,2017-03-05,0.325341700113,0.272865552503,0.401792747384,0.401792747384,0.0258528977595,H,A,2.66,-1.0,-1.0
628,E0,2012-12-15,0.0772127031566,0.215836697027,0.706950599817,0.706950599817,-0.0229764074826,H,A,1.37,-1.0,-1.0
629,E1,2012-12-26,0.238768292771,0.246616912574,0.514614794655,0.514614794655,-0.000849122871167,H,H,1.94,0.94,0.96
630,I1,2011-05-08,0.232098726833,0.305771758711,0.462129514456,0.462129514456,-0.064186275018,H,A,1.9,-1.0,-1.0
631,D1,2013-12-07,0.309192862871,0.260244703236,0.430562433892,0.430562433892,-0.0411356793151,H,A,2.12,-1.0,-1.0
632,I1,2011-03-13,0.290942149679,0.299070728888,0.409987121433,0.409987121433,-0.0155447934609,H,H,2.35,1.35,
633,SP1,2011-03-07,0.271053225018,0.271427554466,0.457519220516,0.457519220516,-0.00331027257191,H,H,2.17,1.17,
634,I1,2011-04-10,0.471388680874,0.28687257837,0.241738740756,0.471388680874,-0.0521715285503,A,A,1.91,0.91,
635,SC0,2010-02-10,0.0772232365291,0.216601848962,0.706174914509,0.706174914509,-0.0457047847389,H,H,1.33,0.33,
636,E1,2010-03-20,0.23050834046,0.288296311814,0.481195347726,0.481195347726,-0.0507195458915,H,D,1.88,-1.0,-1.0
637,D1,2015-02-01,0.319340697225,0.268335578126,0.412323724649,0.412323724649,-0.00784434257747,H,H,2.38,1.38,1.42
638,I1,2012-02-05,0.354771479025,0.303821666547,0.341406854428,0.354771479025,-0.0283702834269,A,D,2.61,-1.0,-1.0
639,F1,2013-02-02,0.0978969563598,0.224335383832,0.677767659808,0.677767659808,-0.0264576923048,H,D,1.42,-1.0,-1.0
640,D1,2012-02-19,0.166979251209,0.231444707209,0.601576041582,0.601576041582,-0.00448456447893,H,H,1.65,0.65,
641,E2,2014-03-22,0.35382408937,0.30145151635,0.34472439428,0.35382408937,-0.00459884969844,A,A,2.79,1.79,1.88
642,E0,2014-12-13,0.652973425398,0.184730989493,0.16229558511,0.652973425398,-0.0227022502781,A,A,1.48,0.48,0.51
643,E2,2012-11-24,0.27668267219,0.278833668248,0.444483659562,0.444483659562,-0.0530287782487,H,H,2.01,1.01,1.09
644,E1,2015-04-18,0.322689325227,0.26701695172,0.410293723053,0.410293723053,-0.015238191841,H,D,2.35,-1.0,-1.0
645,F1,2014-11-09,0.430114908264,0.300168479244,0.269716612492,0.430114908264,-0.0307145848236,A,H,2.17,-1.0,-1.0
646,I1,2011-04-17,0.137999292574,0.258471630335,0.60352907709,0.60352907709,-0.0767430317533,H,D,1.47,-1.0,-1.0
647,F1,2017-03-04,0.29371436104,0.293083363788,0.413202275171,0.413202275171,-0.0123296397222,H,A,2.35,-1.0,-1.0
648,E2,2015-12-19,0.405430619139,0.290850277221,0.30371910364,0.405430619139,-0.0312506035684,A,A,2.29,1.29,1.43
649,I1,2015-02-01,0.545929443927,0.262875303086,0.191195252986,0.545929443927,-0.0423058501902,A,A,1.7,0.7,0.71
650,I1,2013-04-21,0.279002193646,0.298595465366,0.422402340988,0.422402340988,-0.0384271520995,H,D,2.17,-1.0,-1.0
651,D1,2014-11-29,0.292328525991,0.256571574964,0.451099899044,0.451099899044,-0.00344555550135,H,H,2.2,1.2,1.28
652,I1,2015-04-04,0.0801400776702,0.200194096933,0.719665825397,0.719665825397,-0.0102611819021,H,H,1.37,0.37,0.41
653,E0,2016-01-13,0.359740943327,0.256934991557,0.383324065116,0.383324065116,0.0299671746563,H,D,2.83,-1.0,-1.0
654,E0,2017-05-06,0.139581150583,0.220000379555,0.640418469863,0.640418469863,0.00750707745744,H,H,1.58,0.58,0.61
655,E2,2010-01-20,0.26351669432,0.278370861917,0.458112443763,0.458112443763,-0.0369370611876,H,D,2.02,-1.0,-1.0
656,I1,2012-04-25,0.386021981365,0.267695618422,0.346282400213,0.386021981365,-0.0431625679913,A,A,2.33,1.33,
657,D1,2010-02-06,0.558090961719,0.258169818479,0.183739219801,0.558090961719,-0.0554059707961,A,D,1.63,-1.0,-1.0
658,I1,2015-04-18,0.237344945074,0.308105627861,0.454549427065,0.454549427065,-0.0582710857555,H,H,1.95,0.95,0.98
659,SP1,2009-12-13,0.257941033557,0.277422258973,0.46463670747,0.46463670747,-0.0378758553445,H,D,1.99,-1.0,-1.0
660,E0,2010-04-24,0.214090006043,0.264374738905,0.521535255053,0.521535255053,-0.0279152943979,H,H,1.82,0.82,
661,E0,2011-05-01,0.089551985172,0.196598455043,0.713849559785,0.713849559785,-0.000436154501016,H,H,1.4,0.4,
662,E0,2012-02-11,0.115038689141,0.221096882285,0.663864428575,0.663864428575,-0.0210670782746,H,H,1.46,0.46,
663,F1,2016-12-17,0.204512288784,0.291158084251,0.504329626965,0.504329626965,-0.0138050880605,H,D,1.93,-1.0,-1.0
664,E1,2016-01-23,0.223723699131,0.26008266179,0.51619363908,0.51619363908,-0.012906890021,H,D,1.89,-1.0,-1.0
665,E0,2013-12-28,0.601602121904,0.232281492045,0.166116386051,0.601602121904,-0.0353405532557,A,A,1.57,0.57,0.58
666,E2,2015-05-03,0.570597041272,0.238073288318,0.191329670409,0.570597041272,-0.0544029587278,A,H,1.6,-1.0,-1.0
667,SP1,2014-11-08,0.135581789257,0.232788313623,0.63162989712,0.63162989712,-0.00939574390573,H,D,1.56,-1.0,-1.0
668,I1,2014-03-26,0.285154836337,0.304285648051,0.410559515612,0.410559515612,-0.0460614889545,H,A,2.19,-1.0,-1.0
669,I1,2014-12-06,0.208765764345,0.282613459761,0.508620775894,0.508620775894,-0.01769501358,H,D,1.9,-1.0,-1.0
670,E0,2017-01-21,0.215264943479,0.259032819297,0.525702237224,0.525702237224,-0.0177760236454,H,D,1.84,-1.0,-1.0
671,SP1,2015-04-24,0.482136363112,0.274570551819,0.243293085069,0.482136363112,-0.0306841497085,A,A,1.95,0.95,0.97
672,E2,2009-12-19,0.363320379385,0.265794204599,0.370885416016,0.370885416016,0.00592191236659,H,H,2.74,1.74,
673,E2,2015-03-07,0.409848207008,0.274676908091,0.315474884902,0.409848207008,-0.0385822862659,A,H,2.23,-1.0,-1.0
674,SC0,2015-05-02,0.360096979549,0.287165630849,0.352737389602,0.360096979549,-0.0383093949531,A,D,2.51,-1.0,-1.0
675,E0,2010-01-20,0.311194984496,0.270958411488,0.417846604016,0.417846604016,0.00117993734912,H,H,2.4,1.4,
676,E0,2017-02-25,0.233642782803,0.318737804997,0.447619412199,0.447619412199,-0.0285710639911,H,H,2.1,1.1,1.12
677,D1,2016-04-09,0.290676882691,0.258003412716,0.451319704593,0.451319704593,-0.0181638634822,H,A,2.13,-1.0,-1.0
678,E2,2016-03-01,0.292429139758,0.261289335344,0.446281524897,0.446281524897,-0.000147046531142,H,H,2.24,1.24,1.31
679,E1,2012-01-21,0.251225428503,0.266469986605,0.482304584893,0.482304584893,-0.0103062525458,H,A,2.03,-1.0,-1.0
680,I1,2012-01-15,0.221943266569,0.275297007543,0.502759725888,0.502759725888,0.00771022093725,H,H,2.02,1.02,
681,SP1,2012-04-15,0.13022518686,0.21721849217,0.652556320971,0.652556320971,-0.0185846186266,H,D,1.49,-1.0,-1.0
682,SP1,2013-04-21,0.283339189403,0.273733615042,0.442927195556,0.442927195556,-0.0265563725195,H,D,2.13,-1.0,-1.0
683,E2,2012-03-03,0.348249324376,0.29690808044,0.354842595184,0.354842595184,-0.0451574048163,H,H,2.5,1.5,
684,D1,2011-12-10,0.303830991943,0.265167509169,0.431001498888,0.431001498888,-0.00759499233975,H,A,2.28,-1.0,-1.0
685,SP1,2017-03-18,0.339365392849,0.308033114424,0.352601492727,0.352601492727,-0.0290778965863,H,H,2.62,1.62,1.65
686,E1,2009-12-05,0.312173400971,0.311660919812,0.376165679216,0.376165679216,-0.0742847712341,H,A,2.22,-1.0,-1.0
687,E2,2011-02-19,0.296298527572,0.242768068546,0.460933403881,0.460933403881,0.0298989211228,H,D,2.32,-1.0,-1.0
688,I1,2010-05-02,0.642469950024,0.212916225637,0.144613824339,0.642469950024,-0.0519744944207,A,A,1.44,0.44,
689,E0,2013-11-24,0.573575444377,0.240303934803,0.18612062082,0.573575444377,-0.0399214881382,A,D,1.63,-1.0,-1.0
690,E0,2012-11-27,0.237170776276,0.262747954299,0.500081269425,0.500081269425,-0.0101228122074,H,H,1.96,0.96,0.98
691,E1,2014-04-05,0.362148929904,0.301868811192,0.335982258904,0.362148929904,-0.0284760700956,A,H,2.56,-1.0,-1.0
692,E0,2013-05-05,0.218314181696,0.253598435227,0.528087383077,0.528087383077,0.00725404974398,H,D,1.92,-1.0,-1.0
693,E2,2013-02-19,0.311284284954,0.293615259186,0.39510045586,0.39510045586,-0.0377999770403,H,A,2.31,-1.0,-1.0
694,E2,2016-03-25,0.275058261751,0.278657801515,0.446283936735,0.446283936735,-0.0321849627866,H,H,2.09,1.09,1.14
695,E0,2010-12-06,0.145528968701,0.246560727438,0.607910303861,0.607910303861,-0.0210205137491,H,H,1.59,0.59,
696,E2,2015-04-03,0.460012792892,0.277525211945,0.262461995163,0.460012792892,-0.0374996449192,A,D,2.01,-1.0,-1.0
697,E0,2016-12-10,0.425366233552,0.284141237595,0.290492528854,0.425366233552,-0.021062337877,A,H,2.24,-1.0,-1.0
698,SP1,2015-03-15,0.00420296653371,0.00920286459699,0.986594168869,0.986594168869,0.052014729617,H,H,1.07,0.07,0.08
699,D1,2011-02-05,0.638710937777,0.207815498213,0.15347356401,0.638710937777,-0.0415611710664,A,H,1.47,-1.0,-1.0
700,F1,2012-11-04,0.438980242621,0.303591432853,0.257428324526,0.438980242621,-0.0327178705862,A,A,2.12,1.12,1.2
701,F1,2010-11-20,0.128523271819,0.263726933032,0.607749795149,0.607749795149,-0.0458449760929,H,H,1.53,0.53,
702,I1,2014-01-26,0.195677461138,0.281827486767,0.522495052096,0.522495052096,-0.0456867660861,H,H,1.76,0.76,0.78
703,E2,2013-03-29,0.34206806351,0.282625847854,0.375306088636,0.375306088636,-0.0215193081893,H,H,2.52,1.52,1.58
704,SP1,2012-12-09,0.264353602926,0.296279225448,0.439367171626,0.439367171626,-0.0484377064224,H,H,2.05,1.05,1.08
705,I1,2012-04-01,0.199901778198,0.351755847653,0.448342374149,0.448342374149,-0.00414631363339,H,H,2.21,1.21,
706,SP1,2012-04-01,0.151012267882,0.242553232671,0.606434499447,0.606434499447,-0.0185655005532,H,D,1.6,-1.0,-1.0
707,E2,2011-03-26,0.331787240331,0.274303911211,0.393908848457,0.393908848457,-0.0227578182094,H,D,2.4,-1.0,-1.0
708,F1,2017-04-15,0.321601078336,0.295992124624,0.38240679704,0.38240679704,-0.0291158367048,H,D,2.43,-1.0,-1.0
709,SP1,2012-01-29,0.326921031006,0.276916618326,0.396162350668,0.396162350668,-0.0103417143725,H,A,2.46,-1.0,-1.0
710,I1,2014-12-14,0.05934268324,0.191560318331,0.749096998429,0.749096998429,-0.0084787591466,H,D,1.32,-1.0,-1.0
711,I1,2014-03-23,0.208249748157,0.268193826673,0.523556425171,0.523556425171,-0.0228916622612,H,A,1.83,-1.0,-1.0
712,SP1,2017-03-05,0.158877727322,0.211477225504,0.629645047175,0.629645047175,0.000714229564893,H,H,1.59,0.59,0.6
713,I1,2010-04-25,0.319614906915,0.322435667122,0.357949425962,0.357949425962,-0.0675824889315,H,A,2.35,-1.0,-1.0
714,F1,2013-01-27,0.119983666698,0.232675976481,0.647340356821,0.647340356821,-0.0193263098454,H,H,1.5,0.5,0.52
715,E1,2015-04-15,0.422887695998,0.270572937593,0.30653936641,0.422887695998,-0.0275627544527,A,A,2.22,1.22,1.29
716,SP1,2012-12-08,0.219840673444,0.270854801895,0.509304524661,0.509304524661,-0.0142556847631,H,D,1.91,-1.0,-1.0
717,I1,2017-05-28,0.119061069757,0.140698650446,0.740240279798,0.740240279798,0.00494616215049,H,H,1.36,0.36,0.37
718,SP1,2015-11-21,0.430339084726,0.281346709567,0.288314205707,0.430339084726,-0.024206369819,A,H,2.2,-1.0,-1.0
719,SP1,2014-03-31,0.287053085343,0.295005381481,0.417941533176,0.417941533176,-0.0407740631542,H,A,2.18,-1.0,-1.0
720,SP1,2017-04-17,0.356037232167,0.308744762838,0.335218004995,0.356037232167,-0.0300631539336,A,H,2.59,-1.0,-1.0
721,D1,2016-05-07,0.381702982062,0.226375284746,0.391921733192,0.391921733192,0.0334987941241,H,D,2.79,-1.0,-1.0
722,E2,2017-01-02,0.375318611249,0.255143644619,0.369537744132,0.375318611249,-0.043091430592,A,D,2.39,-1.0,-1.0
723,E2,2010-03-13,0.303567404224,0.292962171503,0.403470424274,0.403470424274,-0.0531505802925,H,H,2.19,1.19,
724,D1,2016-04-29,0.336783440761,0.285063292835,0.378153266404,0.378153266404,-0.0267050331914,H,D,2.47,-1.0,-1.0
725,F1,2013-04-28,0.521742954149,0.259257271454,0.218999774398,0.521742954149,-0.0699730221829,A,A,1.69,0.69,0.74
726,E1,2014-03-22,0.469788328579,0.28128385685,0.248927814571,0.469788328579,-0.0327242342348,A,D,1.99,-1.0,-1.0
727,E2,2016-03-12,0.251020756477,0.309860036597,0.439119206926,0.439119206926,-0.0763447105997,H,H,1.94,0.94,1.03
728,I1,2011-01-23,0.358266696855,0.302942002341,0.338791300804,0.358266696855,-0.0401396776471,A,H,2.51,-1.0,-1.0
729,D1,2010-01-22,0.463664337223,0.27930016932,0.257035493457,0.463664337223,-0.0439498759751,A,A,1.97,0.97,
730,D1,2017-05-07,0.442755627018,0.268618779437,0.288625593545,0.442755627018,-0.0267279410575,A,H,2.13,-1.0,-1.0
731,E2,2011-11-19,0.194367819543,0.242976265431,0.562655915026,0.562655915026,-0.0255793790913,H,H,1.7,0.7,
732,I1,2013-11-23,0.115191661545,0.225444388864,0.659363949592,0.659363949592,-0.0255675572578,H,D,1.46,-1.0,-1.0
733,E2,2013-03-02,0.166067321911,0.246796679998,0.587135998092,0.587135998092,-0.0226200994694,H,H,1.64,0.64,0.64
734,E0,2011-03-05,0.341978300898,0.284774912161,0.373246786941,0.373246786941,-0.0143501122839,H,A,2.58,-1.0,-1.0
735,E1,2014-12-06,0.237039916798,0.275408146942,0.48755193626,0.48755193626,-0.0252685765605,H,A,1.95,-1.0,-1.0
736,E1,2017-04-14,0.393763206448,0.295576749592,0.31066004396,0.393763206448,-0.0211745528884,A,A,2.41,1.41,1.47
737,E1,2016-04-23,0.297999322144,0.282183090717,0.419817587139,0.419817587139,-0.0388980091914,H,A,2.18,-1.0,-1.0
738,E1,2010-04-24,0.169468931546,0.266022732154,0.564508336301,0.564508336301,-0.0489885962147,H,D,1.63,-1.0,-1.0
739,E0,2015-11-28,0.186477959089,0.233054120221,0.580467920691,0.580467920691,-0.0112480556407,H,H,1.69,0.69,0.69
740,SC0,2017-04-04,0.265681641507,0.281266681096,0.453051677397,0.453051677397,-0.0545625358009,H,H,1.97,0.97,1.01
741,SC0,2016-05-14,0.29442676305,0.278732163389,0.426841073561,0.426841073561,-0.0562507138787,H,H,2.07,1.07,1.14
742,E2,2009-12-12,0.520314860438,0.262673107661,0.217012031901,0.520314860438,-0.0679204336801,A,A,1.7,0.7,
743,SP1,2011-01-08,0.313148942174,0.296223981407,0.390627076419,0.390627076419,-0.0558014950099,H,D,2.24,-1.0,-1.0
744,E2,2010-04-05,0.0437316959435,0.130851463684,0.825416840373,0.825416840373,-0.0220407867461,H,H,1.18,0.18,
745,F1,2017-03-04,0.401069214206,0.28501466374,0.313916122054,0.401069214206,-0.0356120085011,A,A,2.29,1.29,1.32
746,E2,2017-01-02,0.270101349311,0.273094466999,0.456804183691,0.456804183691,-0.0310006943581,H,D,2.05,-1.0,-1.0
747,E0,2010-02-06,0.204868330896,0.27107610515,0.524055563954,0.524055563954,-0.0253949854969,H,H,1.82,0.82,
748,D1,2013-04-21,0.331903295517,0.282701806666,0.385394897816,0.385394897816,-0.0312717688503,H,H,2.4,1.4,1.45
749,F1,2011-04-02,0.272493271581,0.327274299468,0.400232428951,0.400232428951,-0.0563885756154,H,A,2.19,-1.0,-1.0
750,SP1,2012-03-31,0.0233157694949,0.0449700332661,0.931714197239,0.931714197239,0.030813296338,H,H,1.11,0.11,
751,I1,2012-03-18,0.241487683056,0.328268842315,0.430243474629,0.430243474629,-0.0161850967993,H,D,2.24,-1.0,-1.0
752,E0,2013-04-28,0.0872578319705,0.171875135004,0.740867033025,0.740867033025,-0.00540162369107,H,H,1.34,0.34,0.37
753,F1,2016-12-03,0.265380105005,0.314492710937,0.420127184058,0.420127184058,-0.0385884122723,H,A,2.18,-1.0,-1.0
754,E2,2017-02-18,0.273572954304,0.300618649295,0.425808396401,0.425808396401,-0.0549608343684,H,A,2.08,-1.0,-1.0
755,SP1,2010-03-07,0.192416654899,0.26268338281,0.544899962291,0.544899962291,-0.0331347197898,H,H,1.73,0.73,
756,E0,2009-12-15,0.297024880333,0.310368511106,0.392606608561,0.392606608561,-0.0703563544017,H,H,2.16,1.16,
757,I1,2012-05-02,0.148961639443,0.252559785629,0.598478574929,0.598478574929,-0.0425470660971,H,D,1.56,-1.0,-1.0
758,F1,2010-02-27,0.231462903489,0.317077073608,0.451460022903,0.451460022903,-0.0613604899176,H,H,1.95,0.95,
759,I1,2017-05-07,0.442034619054,0.262611486598,0.295353894347,0.442034619054,-0.0209283439086,A,A,2.16,1.16,1.2
760,F1,2014-12-13,0.192802570557,0.271770297111,0.535427132333,0.535427132333,-0.0232320855446,H,D,1.79,-1.0,-1.0
761,E1,2014-11-08,0.284510783748,0.266795722901,0.448693493351,0.448693493351,-0.0343982940891,H,H,2.07,1.07,1.08
762,E0,2009-11-22,0.287365785522,0.294192742406,0.418441472072,0.418441472072,-0.0577490041189,H,H,2.1,1.1,
763,E1,2013-01-01,0.197650046649,0.262074912985,0.540275040366,0.540275040366,-0.0215227124426,H,A,1.78,-1.0,-1.0
764,D1,2017-05-13,0.294545191523,0.269827388538,0.435627419939,0.435627419939,-0.0316622996868,H,D,2.14,-1.0,-1.0
765,F1,2011-05-21,0.247195858185,0.327920905234,0.424883236581,0.424883236581,-0.0959500967519,H,A,1.92,-1.0,-1.0
766,E0,2014-12-03,0.188244564694,0.240014922598,0.571740512708,0.571740512708,0.00676876129541,H,H,1.77,0.77,0.78
767,I1,2012-11-11,0.23455005893,0.301499689953,0.463950251117,0.463950251117,-0.0385623116973,H,H,1.99,0.99,1.01
768,D1,2017-05-13,0.634287963414,0.173597731624,0.192114304962,0.634287963414,-0.0323787032525,A,D,1.5,-1.0,-1.0
769,SC0,2013-01-22,0.0855804198357,0.16928541432,0.745134165844,0.745134165844,-0.0124415917316,H,H,1.32,0.32,0.33
770,D1,2015-03-01,0.153169745294,0.216626572191,0.630203682515,0.630203682515,-0.00270770989017,H,H,1.58,0.58,0.58
771,F1,2014-04-26,0.26621649407,0.296250169768,0.437533336162,0.437533336162,-0.050271541887,H,D,2.05,-1.0,-1.0
772,E1,2011-04-25,0.399363042425,0.234933938406,0.365703019169,0.399363042425,-0.0593525539053,A,A,2.18,1.18,
773,SC0,2015-05-15,0.693776195582,0.189932543508,0.11629126091,0.693776195582,-0.0361508117177,A,D,1.37,-1.0,-1.0
774,E2,2014-12-28,0.279612198955,0.28185649528,0.438531305765,0.438531305765,-0.0492735722837,H,A,2.05,-1.0,-1.0
775,E2,2012-03-06,0.134646417086,0.223174875587,0.642178707326,0.642178707326,-0.0289622322711,H,A,1.49,-1.0,-1.0
776,F1,2010-03-20,0.371104795483,0.298058049713,0.330837154804,0.371104795483,-0.0490632717434,A,H,2.38,-1.0,-1.0
777,SP1,2013-11-30,0.627595041655,0.231455212274,0.140949746071,0.627595041655,-0.0346566139737,A,A,1.51,0.51,0.53
778,I1,2012-05-06,0.31410924876,0.314101276065,0.371789475174,0.371789475174,-0.055560952176,H,A,2.34,-1.0,-1.0
779,SP1,2009-11-21,0.620301359941,0.227163206315,0.152535433744,0.620301359941,-0.0463653067258,A,D,1.5,-1.0,-1.0
780,I1,2010-11-13,0.277841787806,0.307093974906,0.415064237288,0.415064237288,-0.0415567672782,H,D,2.19,-1.0,-1.0
781,E1,2011-12-31,0.233996075563,0.266980021873,0.499023902565,0.499023902565,-0.0191108124614,H,H,1.93,0.93,
782,SC0,2014-02-02,0.0361518093572,0.0898574262321,0.873990764411,0.873990764411,0.0119217988935,H,H,1.16,0.16,0.15
783,E1,2010-01-26,0.322949244615,0.272597244473,0.404453510912,0.404453510912,-0.0157145563146,H,A,2.38,-1.0,-1.0
784,SP1,2012-03-19,0.177767915783,0.247472695296,0.574759388921,0.574759388921,-0.0204787063171,H,H,1.68,0.68,
785,E0,2009-11-01,0.483917512173,0.260786169173,0.255296318653,0.483917512173,-0.0625305752585,A,D,1.83,-1.0,-1.0
786,E1,2016-02-02,0.296872358579,0.308817366453,0.394310274968,0.394310274968,-0.0561401754827,H,H,2.22,1.22,1.29
787,E2,2015-03-07,0.299538113998,0.28044215305,0.420019732952,0.420019732952,-0.0244247114925,H,A,2.25,-1.0,-1.0
788,F1,2012-02-22,0.514269084435,0.282248463421,0.203482452144,0.514269084435,-0.0571594869938,A,A,1.75,0.75,
789,SC0,2017-04-02,0.653949211129,0.199709328166,0.146341460705,0.653949211129,-0.0309822957203,A,A,1.46,0.46,0.51
790,F1,2017-05-14,0.392732596466,0.269677694365,0.337589709169,0.392732596466,-0.0346178308847,A,H,2.34,-1.0,-1.0
791,E0,2015-05-03,0.4662378859,0.254818234895,0.278943879206,0.4662378859,-0.0263729515386,A,A,2.03,1.03,1.07
792,SP1,2016-04-17,0.024484467439,0.168351348619,0.807164183942,0.807164183942,-0.00584394613938,H,H,1.23,0.23,0.24
793,SP1,2010-04-24,0.107892697256,0.219942915819,0.672164386926,0.672164386926,-0.0370554712305,H,H,1.41,0.41,
794,E1,2010-01-16,0.404009683406,0.290625078086,0.305365238508,0.404009683406,-0.0424188880227,A,D,2.24,-1.0,-1.0
795,D1,2014-04-12,0.260860362812,0.262879561688,0.4762600755,0.4762600755,-0.0115448025489,H,H,2.05,1.05,1.08
796,I1,2011-05-01,0.223487814847,0.295622196267,0.480889988886,0.480889988886,-0.0625882719839,H,D,1.84,-1.0,-1.0
797,D1,2014-02-08,0.709544487587,0.161790888447,0.128664623965,0.709544487587,-0.0150931935721,A,A,1.38,0.38,0.4
798,E2,2010-03-13,0.327255165828,0.237007693929,0.435737140244,0.435737140244,0.0275738749375,H,H,2.45,1.45,
799,E0,2011-02-26,0.217796659219,0.246347740771,0.53585560001,0.53585560001,-0.0105924874215,H,H,1.83,0.83,
800,F1,2014-03-01,0.319959854084,0.304330779491,0.375709366426,0.375709366426,-0.0195475505701,H,A,2.53,-1.0,-1.0
801,D1,2010-12-18,0.347881686468,0.287649241177,0.364469072355,0.364469072355,-0.0339373021467,H,A,2.51,-1.0,-1.0
802,D1,2014-11-22,0.471790038159,0.257721727088,0.270488234752,0.471790038159,-0.0384140434732,A,A,1.96,0.96,0.95
803,I1,2010-05-16,0.584400131682,0.252817933929,0.162781934389,0.584400131682,-0.0822665349845,A,A,1.5,0.5,
804,SP1,2012-04-15,0.134928208081,0.226728053229,0.63834373869,0.63834373869,-0.0239079169392,H,D,1.51,-1.0,-1.0
