,INFO_Div,INFO_Date,probs_A,probs_D,probs_H,probs,prob_less_bet,pred,INFO_FTR,INFO_ODD_BET,WIN,WIN_P
805,SP1,2016-12-17,0.433217621487,0.28731508953,0.279467288983,0.433217621487,-0.0254979748429,A,A,2.18,1.18,1.23
806,E2,2012-03-24,0.195723303944,0.264075323182,0.540201372873,0.540201372873,-0.034511270805,H,H,1.74,0.74,
807,E2,2013-02-02,0.271941161302,0.249557247533,0.478501591164,0.478501591164,0.00680347795683,H,H,2.12,1.12,1.16
808,I1,2012-02-18,0.0678742819504,0.193020486586,0.739105231464,0.739105231464,-0.0184705261121,H,H,1.32,0.32,
809,E2,2011-04-02,0.302283094084,0.302127160755,0.395589745161,0.395589745161,-0.0695265339083,H,H,2.15,1.15,
810,E1,2014-03-12,0.414379151392,0.303972267884,0.281648580724,0.414379151392,-0.0340513418815,A,D,2.23,-1.0,-1.0
811,E2,2015-11-14,0.290323687996,0.299929675212,0.409746636792,0.409746636792,-0.0780582412568,H,A,2.05,-1.0,-1.0
812,F1,2011-12-21,0.267214347394,0.298807481487,0.433978171119,0.433978171119,-0.0355053969561,H,H,2.13,1.13,
813,SP1,2017-04-30,0.266741017115,0.290218154257,0.443040828628,0.443040828628,-0.01778866446,H,A,2.17,-1.0,-1.0
814,I1,2009-11-08,0.312595423319,0.304348218866,0.383056357815,0.383056357815,-0.0301667826805,H,A,2.42,-1.0,-1.0
815,SP1,2013-03-30,0.207922434497,0.252221606464,0.539855959039,0.539855959039,0.00509660075021,H,A,1.87,-1.0,-1.0
816,F1,2013-11-09,0.394338569659,0.317252121786,0.288409308556,0.394338569659,-0.0348459796976,A,D,2.33,-1.0,-1.0
817,F1,2016-04-24,0.334531885066,0.276563233838,0.388904881096,0.388904881096,0.00428949648107,H,D,2.6,-1.0,-1.0
818,E2,2013-04-20,0.268627085128,0.262138966033,0.469233948839,0.469233948839,-0.01153528193,H,H,2.08,1.08,1.12
819,SP1,2014-02-22,0.334505613739,0.289589193322,0.37590519294,0.37590519294,-0.0131998654262,H,D,2.57,-1.0,-1.0
820,E1,2016-02-06,0.386740146911,0.281334499921,0.331925353168,0.386740146911,-0.0387917679824,A,A,2.35,1.35,1.44
821,E2,2012-03-31,0.364960208884,0.292309673919,0.342730117197,0.364960208884,-0.0302967081122,A,A,2.53,1.53,
822,E1,2015-02-21,0.138449221375,0.222283436443,0.639267342182,0.639267342182,-0.0100833071684,H,A,1.54,-1.0,-1.0
823,E1,2011-02-26,0.227103663296,0.273893016737,0.499003319967,0.499003319967,-0.0357560383218,H,H,1.87,0.87,
824,SP1,2017-02-05,0.175862785744,0.231390591286,0.59274662297,0.59274662297,-0.013313983091,H,D,1.65,-1.0,-1.0
825,SP1,2015-02-22,0.372272747337,0.274304492025,0.353422760638,0.372272747337,-0.035890517969,A,H,2.45,-1.0,-1.0
826,E0,2014-12-06,0.235456911615,0.257783009075,0.506760079309,0.506760079309,0.0165640008779,H,H,2.04,1.04,1.08
827,E0,2009-11-08,0.295964478367,0.282641680122,0.421393841511,0.421393841511,-0.0191347928507,H,D,2.27,-1.0,-1.0
828,E2,2011-01-15,0.258138953115,0.306736570512,0.435124476372,0.435124476372,-0.0724897368258,H,D,1.97,-1.0,-1.0
829,SC0,2012-02-07,0.431451778893,0.278223726607,0.2903244945,0.431451778893,-0.0336645001771,A,D,2.15,-1.0,-1.0
830,F1,2017-04-29,0.0524995744388,0.133538739665,0.813961685896,0.813961685896,0.00751007299297,H,H,1.24,0.24,0.27
831,E0,2016-01-13,0.154766236163,0.170680183529,0.674553580308,0.674553580308,0.00788691364084,H,D,1.5,-1.0,-1.0
832,D1,2012-03-17,0.0841157341666,0.188774728191,0.727109537642,0.727109537642,-0.0136312030988,H,H,1.35,0.35,
833,E1,2013-01-19,0.373524879356,0.292857121662,0.333617998982,0.373524879356,-0.0264751206442,A,D,2.5,-1.0,-1.0
834,F1,2015-11-07,0.265334220077,0.314424920479,0.420240859444,0.420240859444,-0.0322478283392,H,H,2.21,1.21,1.27
835,F1,2012-02-26,0.344093888853,0.303867265822,0.352038845324,0.352038845324,-0.0224929898815,H,D,2.67,-1.0,-1.0
836,E0,2016-11-19,0.344300760516,0.327672566623,0.328026672861,0.344300760516,0.00183500709128,A,D,2.92,-1.0,-1.0
837,E2,2017-02-28,0.186381585049,0.24274494886,0.570873466091,0.570873466091,-0.010521882746,H,H,1.72,0.72,0.73
838,E2,2017-02-25,0.37674209269,0.28114839985,0.34210950746,0.37674209269,-0.0200833041359,A,H,2.52,-1.0,-1.0
839,E0,2011-02-12,0.19279048446,0.233598621317,0.573610894224,0.573610894224,0.00863914281121,H,H,1.77,0.77,
840,I1,2010-11-07,0.208488201748,0.29499321078,0.496518587472,0.496518587472,-0.0499294999597,H,D,1.83,-1.0,-1.0
841,E2,2013-04-16,0.127141699812,0.245358887906,0.627499412282,0.627499412282,-0.0436415273154,H,H,1.49,0.49,0.51
842,E0,2016-01-16,0.435256476084,0.289325577903,0.275417946013,0.435256476084,-0.0277064868786,A,D,2.16,-1.0,-1.0
843,SP1,2017-02-19,0.00403902962338,0.0193184368978,0.976642533479,0.976642533479,0.0507166075528,H,H,1.08,0.08,0.08
844,E1,2017-02-14,0.119023241906,0.235446905943,0.645529852151,0.645529852151,-0.00806491909083,H,D,1.53,-1.0,-1.0
845,D1,2017-02-18,0.247550521343,0.303763612111,0.448685866546,0.448685866546,-0.0230122466613,H,A,2.12,-1.0,-1.0
846,D1,2011-02-13,0.336890810177,0.299300994381,0.363808195442,0.363808195442,-0.0563598717849,H,H,2.38,1.38,
847,E1,2016-11-26,0.262414865701,0.263211975508,0.474373158791,0.474373158791,-0.00409574073024,H,H,2.09,1.09,1.11
848,SC0,2014-12-13,0.275799893484,0.246549740087,0.477650366429,0.477650366429,0.0081667983535,H,H,2.13,1.13,1.14
849,E1,2014-04-26,0.440030022067,0.283581213588,0.276388764345,0.440030022067,-0.040739208702,A,A,2.08,1.08,1.12
850,E1,2012-03-10,0.402260069837,0.280709967004,0.317029963159,0.402260069837,-0.0441685015915,A,A,2.24,1.24,
851,I1,2012-04-28,0.338175363711,0.26116291339,0.4006617229,0.4006617229,0.0233032323335,H,D,2.65,-1.0,-1.0
852,F1,2016-03-05,0.19482932392,0.277994995477,0.527175680603,0.527175680603,-0.0192724068285,H,H,1.83,0.83,0.85
853,I1,2015-05-03,0.103180196262,0.20400584241,0.692813961328,0.692813961328,-0.011411390785,H,D,1.42,-1.0,-1.0
854,E1,2012-02-04,0.209755914223,0.252735670392,0.537508415385,0.537508415385,-0.00893967204689,H,A,1.83,-1.0,-1.0
855,E2,2009-12-05,0.201186154529,0.273253321557,0.525560523914,0.525560523914,-0.0661554524172,H,D,1.69,-1.0,-1.0
856,I1,2013-02-03,0.578412953942,0.263815701254,0.157771344804,0.578412953942,-0.046587046058,A,A,1.6,0.6,0.64
857,D1,2014-12-07,0.264304289192,0.240133812551,0.495561898257,0.495561898257,-0.00695066455675,H,H,1.99,0.99,1.01
858,E0,2014-01-01,0.456084526777,0.287620982328,0.256294490895,0.456084526777,-0.0341115516546,A,D,2.04,-1.0,-1.0
859,I1,2013-11-09,0.0785525688607,0.154258960488,0.767188470651,0.767188470651,-0.00204229857953,H,H,1.3,0.3,0.33
860,F1,2015-12-12,0.19094174137,0.290155178787,0.518903079843,0.518903079843,-0.0366524757126,H,H,1.8,0.8,0.81
861,SC0,2015-01-01,0.472627067612,0.265970256684,0.261402675704,0.472627067612,-0.0428368499142,A,A,1.94,0.94,0.99
862,E0,2013-12-14,0.192043271133,0.233898752722,0.574057976145,0.574057976145,0.0153987582676,H,H,1.79,0.79,0.83
863,F1,2014-03-08,0.21407734459,0.299111289246,0.486811366163,0.486811366163,-0.0451035274536,H,H,1.88,0.88,0.92
864,E1,2016-12-02,0.523725339022,0.250091146325,0.226183514653,0.523725339022,-0.0318302165332,A,H,1.8,-1.0,-1.0
865,E2,2016-02-27,0.319229135253,0.309437765651,0.371333099096,0.371333099096,-0.0523957144629,H,D,2.36,-1.0,-1.0
866,I1,2017-04-30,0.312464103527,0.285256688997,0.402279207476,0.402279207476,-0.0161308343645,H,H,2.39,1.39,1.49
867,E2,2012-03-27,0.179586504556,0.241861302134,0.578552193311,0.578552193311,-0.0166859019274,H,A,1.68,-1.0,-1.0
868,E1,2011-11-06,0.305287750199,0.300637154052,0.394075095749,0.394075095749,-0.0543553975247,H,H,2.23,1.23,
869,E2,2014-03-15,0.294044474281,0.262199887031,0.443755638689,0.443755638689,0.0108552057881,H,H,2.31,1.31,1.4
870,E2,2015-02-10,0.31427911185,0.301367035247,0.384353852904,0.384353852904,-0.0523273698038,H,H,2.29,1.29,1.33
871,E1,2016-05-07,0.326482583925,0.294712213285,0.37880520279,0.37880520279,-0.0449236107692,H,H,2.36,1.36,1.31
872,E0,2015-12-26,0.458720567692,0.279580530645,0.261698901662,0.458720567692,-0.0152130815968,A,H,2.11,-1.0,-1.0
873,F1,2017-01-18,0.24382018445,0.278892905547,0.477286910003,0.477286910003,-0.0202255278078,H,H,2.01,1.01,1.05
874,E1,2014-12-26,0.269377122897,0.264474132578,0.466148744525,0.466148744525,-0.00778490476453,H,D,2.11,-1.0,-1.0
875,D1,2016-02-13,0.301956588194,0.278899410431,0.419144001375,0.419144001375,-0.0416854917127,H,D,2.17,-1.0,-1.0
876,E0,2014-11-29,0.178663208735,0.244344301331,0.576992489934,0.576992489934,-0.0147234863972,H,H,1.69,0.69,0.74
877,E1,2016-04-02,0.310605826518,0.290500894068,0.398893279413,0.398893279413,-0.0248355341462,H,H,2.36,1.36,1.45
878,F1,2010-02-13,0.29940881016,0.318266137078,0.382325052762,0.382325052762,-0.0468594965941,H,D,2.33,-1.0,-1.0
879,E2,2013-12-14,0.282312807445,0.279236490314,0.438450702241,0.438450702241,-0.0377397739495,H,H,2.1,1.1,1.15
880,D1,2012-11-03,0.301374975772,0.280929791698,0.41769523253,0.41769523253,-0.0368502220158,H,D,2.2,-1.0,-1.0
881,E2,2011-03-08,0.35377771962,0.300881841387,0.345340438994,0.35377771962,-0.0165926507505,A,H,2.7,-1.0,-1.0
882,E1,2014-05-03,0.284832425217,0.307025403684,0.4081421711,0.4081421711,-0.0820539073318,H,D,2.04,-1.0,-1.0
883,E2,2012-01-07,0.258644401802,0.29243699805,0.448918600148,0.448918600148,-0.0612854814848,H,H,1.96,0.96,
884,E1,2013-12-14,0.293279884949,0.259322096496,0.447398018555,0.447398018555,0.0163635357963,H,A,2.32,-1.0,-1.0
885,E0,2014-03-31,0.286909733749,0.300807270898,0.412282995352,0.412282995352,-0.0341455760762,H,A,2.24,-1.0,-1.0
886,SP1,2010-04-10,0.122314711888,0.23665676585,0.641028522262,0.641028522262,-0.0256381444049,H,H,1.5,0.5,
887,D1,2012-12-08,0.395658545638,0.286888246983,0.317453207379,0.395658545638,-0.0245095215886,A,H,2.38,-1.0,-1.0
888,F1,2016-05-07,0.21594993905,0.245571945671,0.53847811528,0.53847811528,-0.0264936361327,H,H,1.77,0.77,0.77
889,E2,2013-04-13,0.328852027022,0.292795871676,0.378352101301,0.378352101301,-0.0281519637396,H,H,2.46,1.46,1.63
890,E2,2015-04-03,0.311990572116,0.294630335304,0.39337909258,0.39337909258,-0.0376553901787,H,A,2.32,-1.0,-1.0
891,E0,2012-04-21,0.285120181709,0.284339259719,0.430540558571,0.430540558571,-0.0525512288683,H,H,2.07,1.07,
892,E2,2015-01-24,0.414982023679,0.27654455863,0.30847341769,0.414982023679,-0.0416389808867,A,A,2.19,1.19,1.23
893,SC0,2016-04-09,0.313662425854,0.283398437092,0.402939137054,0.402939137054,-0.0516063174916,H,H,2.2,1.2,1.26
894,SP1,2011-04-16,0.245449461599,0.280602327795,0.473948210606,0.473948210606,-0.0336660025922,H,H,1.97,0.97,
895,E1,2012-03-17,0.480995157206,0.277898872877,0.241105969918,0.480995157206,-0.0453206322681,A,A,1.9,0.9,
896,SC0,2014-12-27,0.382138654581,0.272122093405,0.345739252015,0.382138654581,-0.0380294126463,A,H,2.38,-1.0,-1.0
897,E1,2017-03-04,0.34544226612,0.305848444324,0.348709289555,0.348709289555,-0.0315188473269,H,H,2.63,1.63,1.71
898,I1,2016-12-10,0.343726067288,0.288386154236,0.367887778476,0.367887778476,-0.0227372215238,H,H,2.56,1.56,1.69
899,E2,2014-04-26,0.445249429305,0.284270613734,0.27047995696,0.445249429305,-0.0425554487434,A,H,2.05,-1.0,-1.0
900,E1,2017-04-01,0.0741521795555,0.204976138341,0.720871682103,0.720871682103,-0.00905532519614,H,H,1.37,0.37,0.39
901,F1,2016-02-07,0.275683696391,0.3033656345,0.42095066911,0.42095066911,-0.0254779023187,H,A,2.24,-1.0,-1.0
902,E1,2014-04-21,0.324422922944,0.29736112215,0.378215954906,0.378215954906,-0.0384507117606,H,H,2.4,1.4,1.48
903,E0,2017-01-21,0.597526848004,0.234992713344,0.167480438652,0.597526848004,-0.0197571026132,A,D,1.62,-1.0,-1.0
904,E2,2013-03-12,0.461718265617,0.273513106477,0.264768627906,0.461718265617,-0.0433322394334,A,A,1.98,0.98,0.97
905,E2,2012-04-28,0.295015128373,0.275206401964,0.429778469662,0.429778469662,-0.0419196435454,H,D,2.12,-1.0,-1.0
906,E2,2016-04-09,0.218167578808,0.262499694583,0.519332726608,0.519332726608,-0.0271153608232,H,A,1.83,-1.0,-1.0
907,F1,2012-11-18,0.300506578555,0.320329562617,0.379163858828,0.379163858828,-0.0594326323997,H,H,2.28,1.28,1.33
908,SP1,2011-05-08,0.261233351701,0.271048176489,0.46771847181,0.46771847181,-0.00621517747922,H,A,2.11,-1.0,-1.0
909,E0,2009-12-26,0.368954275917,0.27775519573,0.353290528354,0.368954275917,-0.0375497891241,A,D,2.46,-1.0,-1.0
910,F1,2015-05-16,0.404141913863,0.272466611826,0.323391474311,0.404141913863,-0.0344545773653,A,A,2.28,1.28,1.29
911,I1,2015-02-15,0.397560448736,0.292507418826,0.309932132438,0.397560448736,-0.0261683648237,A,A,2.36,1.36,1.4
912,F1,2016-03-11,0.15586249827,0.236424951157,0.607712550573,0.607712550573,-0.00578438194229,H,D,1.63,-1.0,-1.0
913,F1,2013-12-21,0.350721260257,0.280927004139,0.368351735604,0.368351735604,0.0223309743579,H,H,2.89,1.89,2.03
914,SC0,2016-01-16,0.209923303188,0.246006280859,0.544070415953,0.544070415953,-0.0209013354591,H,H,1.77,0.77,0.85
915,E2,2015-01-27,0.491803935311,0.26521531818,0.242980746508,0.491803935311,-0.0401109583057,A,D,1.88,-1.0,-1.0
916,I1,2011-02-06,0.458249554445,0.300153466742,0.241596978813,0.458249554445,-0.0367999505054,A,D,2.02,-1.0,-1.0
917,I1,2014-01-12,0.0756739586738,0.213405740462,0.710920300864,0.710920300864,-0.0190067064355,H,H,1.37,0.37,0.37
918,SP1,2015-04-25,0.367383232046,0.282801652012,0.349815115942,0.367383232046,-0.0374750675494,A,D,2.47,-1.0,-1.0
919,F1,2017-02-18,0.219328397469,0.30737169567,0.473299906861,0.473299906861,-0.0145049711877,H,H,2.05,1.05,1.12
920,I1,2013-04-07,0.314859454866,0.290842498664,0.39429804647,0.39429804647,-0.0155380191039,H,D,2.44,-1.0,-1.0
921,SP1,2017-04-15,0.0436046116469,0.100998602938,0.855396785415,0.855396785415,0.028950504423,H,H,1.21,0.21,0.22
922,E0,2012-11-25,0.161274353506,0.241529237536,0.597196408958,0.597196408958,-0.00886419710239,H,H,1.65,0.65,0.67
923,SP1,2010-12-18,0.251024713142,0.291148062067,0.45782722479,0.45782722479,-0.0396852130205,H,D,2.01,-1.0,-1.0
924,E1,2013-04-20,0.269309156055,0.285146692005,0.44554415194,0.44554415194,-0.0470666854988,H,H,2.03,1.03,1.03
925,E0,2009-12-16,0.0157907039442,0.115469741373,0.868739554683,0.868739554683,0.00667058916597,H,H,1.16,0.16,
926,E1,2013-11-02,0.249964341181,0.306669256009,0.44336640281,0.44336640281,-0.0720975147159,H,H,1.94,0.94,1.02
927,SC0,2009-12-06,0.385532377483,0.281932789648,0.332534832868,0.385532377483,-0.047368055417,A,H,2.31,-1.0,-1.0
928,E1,2016-04-16,0.211069370078,0.271309403712,0.517621226209,0.517621226209,-0.0229193143313,H,D,1.85,-1.0,-1.0
929,E0,2016-02-06,0.340297968707,0.274871845419,0.384830185873,0.384830185873,0.000214801257998,H,A,2.6,-1.0,-1.0
930,E2,2015-02-07,0.265817766437,0.295917180361,0.438265053202,0.438265053202,-0.0312185148735,H,A,2.13,-1.0,-1.0
931,E2,2010-04-17,0.294715725121,0.282160496569,0.42312377831,0.42312377831,-0.0508098709788,H,H,2.11,1.11,
932,SC0,2010-01-27,0.185110601485,0.271622148365,0.54326725015,0.54326725015,-0.0591423884043,H,D,1.66,-1.0,-1.0
933,E2,2016-02-27,0.246105681077,0.281319794951,0.472574523973,0.472574523973,-0.0537412655011,H,A,1.9,-1.0,-1.0
934,E0,2013-04-27,0.271786352726,0.295558660742,0.432654986532,0.432654986532,-0.0239660180337,H,H,2.19,1.19,1.3
935,E1,2015-02-07,0.0778163283662,0.202700874928,0.719482796705,0.719482796705,-0.0212579440353,H,H,1.35,0.35,0.36
936,E2,2010-02-09,0.255102852724,0.278597926944,0.466299220331,0.466299220331,-0.036213342483,H,A,1.99,-1.0,-1.0
937,E0,2015-04-28,0.474798178821,0.282723831471,0.242477989709,0.474798178821,-0.0277143839935,A,H,1.99,-1.0,-1.0
938,SC0,2015-11-07,0.211457199822,0.258189348677,0.530353451502,0.530353451502,-0.057881842616,H,H,1.7,0.7,0.77
939,SC0,2017-05-13,0.218419577156,0.245741803152,0.535838619692,0.535838619692,-0.00179578891021,H,H,1.86,0.86,0.88
940,E2,2012-11-20,0.295108865908,0.273132596248,0.431758537844,0.431758537844,-0.0126859066001,H,A,2.25,-1.0,-1.0
941,SP1,2010-04-24,0.752662047748,0.146797161029,0.100540791223,0.752662047748,-0.016568721483,A,A,1.3,0.3,
942,SC0,2014-12-20,0.109516272914,0.219012300211,0.671471426875,0.671471426875,-0.0327539252381,H,H,1.42,0.42,0.45
943,F1,2009-12-16,0.129778437668,0.269909415444,0.600312146888,0.600312146888,-0.0407134941377,H,D,1.56,-1.0,-1.0
944,E1,2016-11-05,0.16698812596,0.273566692453,0.559445181587,0.559445181587,-0.0219501672504,H,A,1.72,-1.0,-1.0
945,I1,2013-02-16,0.446431213795,0.289752532043,0.263816254162,0.446431213795,-0.0297592623955,A,H,2.1,-1.0,-1.0
946,D1,2014-03-15,0.341732871095,0.26929424837,0.388972880535,0.388972880535,-0.0225497532103,H,D,2.43,-1.0,-1.0
947,SP1,2014-11-29,0.352038069146,0.306881324808,0.341080606046,0.352038069146,-0.0281900677364,A,A,2.63,1.63,1.74
948,E1,2013-04-16,0.367796576209,0.291227505854,0.340975917937,0.367796576209,-0.0354292302429,A,H,2.48,-1.0,-1.0
949,E2,2010-03-02,0.274845949471,0.264113587119,0.46104046341,0.46104046341,-0.0128931858791,H,H,2.11,1.11,
950,F1,2013-03-17,0.296675500572,0.328904646519,0.374419852909,0.374419852909,-0.0457482143176,H,D,2.38,-1.0,-1.0
951,SP1,2015-04-30,0.330791855287,0.305916173919,0.363291970794,0.363291970794,-0.0273330292057,H,A,2.56,-1.0,-1.0
952,E2,2016-03-19,0.323003622139,0.295073839445,0.381922538417,0.381922538417,-0.0418062751427,H,D,2.36,-1.0,-1.0
953,E1,2010-04-05,0.298228205427,0.27459362154,0.427178173033,0.427178173033,-0.0114183181948,H,A,2.28,-1.0,-1.0
954,I1,2013-05-19,0.863512440109,0.0963565568039,0.0401310030874,0.863512440109,0.0160548129901,A,A,1.18,0.18,0.19
955,E2,2011-03-08,0.346729502261,0.291192147431,0.362078350307,0.362078350307,-0.0395280753954,H,A,2.49,-1.0,-1.0
956,E2,2013-12-29,0.42939624417,0.283736384081,0.286867371749,0.42939624417,-0.0357200348998,A,D,2.15,-1.0,-1.0
957,E1,2011-11-05,0.27622487167,0.27044498502,0.45333014331,0.45333014331,-0.0297616441293,H,H,2.07,1.07,
958,SC0,2015-02-28,0.570428504052,0.234933218046,0.194638277902,0.570428504052,-0.0393275935087,A,H,1.64,-1.0,-1.0
959,I1,2016-05-08,0.241697049823,0.245793087861,0.512509862316,0.512509862316,-0.0029540552098,H,D,1.94,-1.0,-1.0
960,I1,2013-04-08,0.244802882799,0.261104552589,0.494092564612,0.494092564612,-0.021371352914,H,D,1.94,-1.0,-1.0
961,E2,2011-12-17,0.15571240135,0.22209031048,0.62219728817,0.62219728817,-0.00673352944004,H,D,1.59,-1.0,-1.0
962,E0,2013-01-19,0.277631414948,0.289890741541,0.432477843512,0.432477843512,-0.0414558057776,H,A,2.11,-1.0,-1.0
963,D1,2015-05-16,0.352986762125,0.23687808031,0.410135157565,0.410135157565,0.02253825834,H,H,2.58,1.58,1.68
964,E0,2016-12-03,0.263968758248,0.288523375059,0.447507866692,0.447507866692,-0.0154550962705,H,H,2.16,1.16,1.16
965,I1,2017-04-02,0.615583537875,0.193782312798,0.190634149326,0.615583537875,-0.0380112333664,A,D,1.53,-1.0,-1.0
966,D1,2014-04-11,0.171133207721,0.218427853738,0.61043893854,0.61043893854,0.00802929998623,H,H,1.66,0.66,0.66
967,F1,2013-12-04,0.316657136281,0.293968331524,0.389374532195,0.389374532195,-0.00588238480089,H,A,2.53,-1.0,-1.0
968,F1,2016-01-16,0.302851477156,0.322781934654,0.37436658819,0.37436658819,-0.0440434536507,H,H,2.39,1.39,1.48
969,SP1,2015-02-28,0.286702132721,0.308973519563,0.404324347716,0.404324347716,-0.0421042237129,H,D,2.24,-1.0,-1.0
970,SC0,2017-01-29,0.0860267327806,0.133238163148,0.780735104072,0.780735104072,-0.000514895928272,H,H,1.28,0.28,0.32
971,D1,2017-02-18,0.120614395885,0.182265398209,0.697120205906,0.697120205906,0.00267576146157,H,H,1.44,0.44,0.47
972,I1,2011-03-20,0.10281838577,0.223164690276,0.674016923954,0.674016923954,-0.0204275204903,H,H,1.44,0.44,
973,I1,2012-05-02,0.0324518590642,0.120464592774,0.847083548161,0.847083548161,-0.000374078957294,H,D,1.18,-1.0,-1.0
974,F1,2015-12-02,0.22189106782,0.280501311478,0.497607620702,0.497607620702,-0.0232257126309,H,A,1.92,-1.0,-1.0
975,I1,2014-01-12,0.359435554594,0.28380555735,0.356758888056,0.359435554594,-0.0405644454055,A,D,2.5,-1.0,-1.0
976,F1,2016-11-20,0.308641497771,0.291880150033,0.399478352195,0.399478352195,-0.00702571284544,H,D,2.46,-1.0,-1.0
977,E2,2010-11-20,0.339957076554,0.264486827906,0.395556095539,0.395556095539,0.00339923279439,H,A,2.55,-1.0,-1.0
978,SP1,2010-03-29,0.219615477552,0.262023042148,0.5183614803,0.5183614803,-0.00795430917349,H,H,1.9,0.9,
979,E1,2011-12-17,0.215668555115,0.245713124373,0.538618320512,0.538618320512,-0.0360943231663,H,H,1.74,0.74,
980,SC0,2013-05-11,0.35774424354,0.281801522275,0.360454234185,0.360454234185,-0.00318212945098,H,A,2.75,-1.0,-1.0
981,SP1,2014-11-01,0.83684049849,0.0945683436189,0.0685911578912,0.83684049849,0.0238323684086,A,A,1.23,0.23,0.24
982,I1,2009-11-01,0.097457083798,0.236927779627,0.665615136575,0.665615136575,-0.0288293078698,H,H,1.44,0.44,
983,E1,2010-02-16,0.422354467411,0.304547390076,0.273098142513,0.422354467411,-0.0471291006644,A,D,2.13,-1.0,-1.0
984,I1,2011-04-23,0.286604695113,0.368777950656,0.34461735423,0.368777950656,-0.00159241971424,D,A,2.7,-1.0,-1.0
985,SP1,2015-04-09,0.127895351015,0.237811499233,0.634293149752,0.634293149752,-0.0108681405706,H,A,1.55,-1.0,-1.0
986,E0,2014-02-01,0.292142052955,0.283902775267,0.423955171779,0.423955171779,-0.0224733996499,H,H,2.24,1.24,1.27
987,F1,2014-01-24,0.136370250551,0.253694161148,0.609935588301,0.609935588301,-0.0150644116992,H,D,1.6,-1.0,-1.0
988,E2,2017-01-28,0.284203994194,0.268070950132,0.447725055674,0.447725055674,-0.0239730575334,H,D,2.12,-1.0,-1.0
989,E2,2010-03-06,0.255787449146,0.26579130442,0.478421246434,0.478421246434,-0.029192966764,H,H,1.97,0.97,
990,E2,2017-01-28,0.190395518938,0.221695462462,0.5879090186,0.5879090186,0.00987433651953,H,H,1.73,0.73,0.76
991,SC0,2010-12-14,0.362900756883,0.280608043661,0.356491199456,0.362900756883,-0.0370992431165,A,A,2.5,1.5,
992,E0,2017-04-22,0.426195286339,0.245172576445,0.328632137216,0.426195286339,-0.0242551641117,A,D,2.22,-1.0,-1.0
993,E0,2013-02-23,0.0742630219193,0.164004457666,0.761732520415,0.761732520415,-0.00162625821094,H,H,1.31,0.31,0.31
994,E2,2011-11-29,0.340626383434,0.266069853332,0.393303763233,0.393303763233,-0.0251062786075,H,A,2.39,-1.0,-1.0
995,SP1,2016-02-12,0.326235800172,0.258695827125,0.415068372703,0.415068372703,0.00690510739712,H,D,2.45,-1.0,-1.0
996,SP1,2010-04-11,0.313684941817,0.25916470415,0.427150354033,0.427150354033,0.0239245475815,H,H,2.48,1.48,
997,I1,2016-05-15,0.360390046065,0.28520442815,0.354405525785,0.360390046065,-0.011357165831,A,H,2.69,-1.0,-1.0
998,E1,2013-03-30,0.415371618378,0.263116595908,0.321511785714,0.415371618378,-0.0371170694048,A,A,2.21,1.21,1.18
999,E1,2011-01-01,0.348800395214,0.276590453591,0.374609151195,0.374609151195,-0.00561898568728,H,H,2.63,1.63,
1000,E2,2015-03-17,0.283689847234,0.275515392186,0.44079476058,0.44079476058,-0.0399744701894,H,D,2.08,-1.0,-1.0
1001,I1,2017-05-07,0.20072321764,0.262549317522,0.536727464838,0.536727464838,-0.0480678567994,H,H,1.71,0.71,0.74
1002,E0,2014-04-26,0.354720331536,0.262061233265,0.383218435199,0.383218435199,0.0208995946193,H,H,2.76,1.76,1.74
1003,E1,2014-02-02,0.10192621973,0.20289209436,0.69518168591,0.69518168591,-0.0140381722457,H,H,1.41,0.41,0.43
1004,F1,2013-05-26,0.136751263657,0.24324172269,0.620007013653,0.620007013653,-0.0210186273729,H,D,1.56,-1.0,-1.0
1005,F1,2011-11-27,0.15300171247,0.273189495214,0.573808792316,0.573808792316,-0.0396881401993,H,H,1.63,0.63,
