,INFO_Div,INFO_Date,probs_A,probs_D,probs_H,probs,prob_less_bet,pred,INFO_FTR,INFO_ODD_BET,WIN,WIN_P
2804,SC0,2013-02-16,0.0858623437456,0.179720782068,0.734416874186,0.734416874186,-0.0231588833898,H,H,1.32,0.32,0.33
2805,F1,2014-01-25,0.695991217444,0.204902857879,0.0991059246767,0.695991217444,-0.0234332429875,A,D,1.39,-1.0,-1.0
2806,SP1,2013-01-14,0.227416062724,0.276803758017,0.495780179259,0.495780179259,-0.0418542293433,H,D,1.86,-1.0,-1.0
2807,D1,2012-02-17,0.310609882429,0.291290867064,0.398099250506,0.398099250506,-0.038581972201,H,D,2.29,-1.0,-1.0
2808,E2,2012-04-06,0.326474825276,0.284212918756,0.389312255968,0.389312255968,-0.025625503368,H,H,2.41,1.41,
2809,E1,2012-12-22,0.181385844198,0.251760359248,0.566853796553,0.566853796553,-0.0213814975643,H,A,1.7,-1.0,-1.0
2810,D1,2013-02-01,0.248717045469,0.226117366192,0.525165588339,0.525165588339,-0.0067493052784,H,H,1.88,0.88,0.92
2811,E2,2011-03-08,0.388752936728,0.283138734166,0.328108329106,0.388752936728,-0.0422815460307,A,H,2.32,-1.0,-1.0
2812,SP1,2013-01-28,0.108402021848,0.198545026555,0.693052951597,0.693052951597,-0.0161669065587,H,H,1.41,0.41,0.42
2813,D1,2010-03-20,0.0868205697962,0.186421314734,0.726758115469,0.726758115469,-0.0251215837788,H,H,1.33,0.33,
2814,E0,2014-04-26,0.166233073846,0.257766443974,0.576000482179,0.576000482179,-0.0264091563752,H,H,1.66,0.66,0.69
2815,SP1,2015-04-08,0.818719666647,0.0723559580583,0.108924375295,0.818719666647,0.00571153656557,A,A,1.23,0.23,0.25
2816,E1,2017-02-24,0.304964896288,0.290571537472,0.40446356624,0.40446356624,-0.01747736203,H,D,2.37,-1.0,-1.0
2817,F1,2010-12-18,0.298608792229,0.297220933597,0.404170274174,0.404170274174,-0.014239767667,H,D,2.39,-1.0,-1.0
2818,SP1,2011-01-22,0.135267863786,0.215581593789,0.649150542425,0.649150542425,-0.0219903971727,H,H,1.49,0.49,
2819,SP1,2011-03-13,0.243456442059,0.29112057542,0.465422982521,0.465422982521,-0.0247730959108,H,H,2.04,1.04,
2820,E2,2013-04-01,0.250307075749,0.267226207654,0.482466716598,0.482466716598,-0.0150457212133,H,D,2.01,-1.0,-1.0
2821,I1,2013-11-24,0.471273846844,0.281041357011,0.247684796145,0.471273846844,-0.0415466659762,A,D,1.95,-1.0,-1.0
2822,E2,2010-03-13,0.365708341443,0.285655492057,0.348636166501,0.365708341443,-0.0424549238633,A,H,2.45,-1.0,-1.0
2823,E2,2015-04-11,0.218005723144,0.267434413911,0.514559862944,0.514559862944,-0.0536219552377,H,H,1.76,0.76,0.78
2824,F1,2013-12-14,0.507017857213,0.277965858847,0.21501628394,0.507017857213,-0.0485376983426,A,A,1.8,0.8,0.83
2825,SP1,2015-11-22,0.127815240094,0.230699155668,0.641485604238,0.641485604238,-0.0164091326042,H,D,1.52,-1.0,-1.0
2826,D1,2010-12-18,0.53043619209,0.256970611153,0.212593196757,0.53043619209,-0.0345355593222,A,H,1.77,-1.0,-1.0
2827,E2,2012-12-08,0.277882567154,0.25842477364,0.463692659206,0.463692659206,-0.00579090886903,H,A,2.13,-1.0,-1.0
2828,E1,2011-02-12,0.164945290499,0.25750065435,0.577554055152,0.577554055152,-0.0397298954655,H,H,1.62,0.62,
2829,E1,2011-04-30,0.214893737455,0.26579048473,0.519315777814,0.519315777814,-0.0488660403674,H,H,1.76,0.76,
2830,I1,2012-05-02,0.527003443717,0.279187733017,0.193808823267,0.527003443717,-0.0543919051206,A,A,1.72,0.72,
2831,E0,2013-01-01,0.0748065270869,0.190505888093,0.73468758482,0.73468758482,-0.0115810718965,H,H,1.34,0.34,0.35
2832,E0,2013-12-26,0.597695537543,0.240740532454,0.161563930003,0.597695537543,-0.0433301034827,A,A,1.56,0.56,0.57
2833,F1,2011-03-06,0.262726691252,0.323471197118,0.41380211163,0.41380211163,-0.0692896758099,H,A,2.07,-1.0,-1.0
2834,D1,2012-03-31,0.714350127535,0.173887350981,0.111762521484,0.714350127535,-0.0209439901119,A,A,1.36,0.36,
2835,E2,2010-04-10,0.32508749456,0.268213095281,0.406699410159,0.406699410159,-0.0206510171918,H,H,2.34,1.34,
2836,I1,2013-01-06,0.0664653983952,0.187090156422,0.746444445183,0.746444445183,-0.0111313123928,H,H,1.32,0.32,0.35
2837,SC0,2016-01-22,0.151853203798,0.21511947984,0.633027316362,0.633027316362,-0.0205674548796,H,H,1.53,0.53,0.58
2838,I1,2009-11-29,0.199144960564,0.287896860927,0.512958178509,0.512958178509,-0.0488395742998,H,H,1.78,0.78,
2839,SP1,2015-04-12,0.425566578233,0.255650295201,0.318783126566,0.425566578233,-0.0506238979574,A,D,2.1,-1.0,-1.0
2840,F1,2009-12-20,0.419121210292,0.296213587554,0.284665202153,0.419121210292,-0.0459950687776,A,D,2.15,-1.0,-1.0
2841,SC0,2014-02-15,0.237389646473,0.273350980776,0.489259372751,0.489259372751,-0.0315739605827,H,H,1.92,0.92,0.96
2842,SP1,2014-03-27,0.419732991452,0.288834853889,0.291432154659,0.419732991452,-0.032755696331,A,A,2.21,1.21,1.21
2843,E1,2014-03-01,0.143661673524,0.228253120167,0.628085206309,0.628085206309,-0.0170760840131,H,D,1.55,-1.0,-1.0
2844,SP1,2017-01-22,0.63800061115,0.189874692364,0.172124696486,0.63800061115,-0.0155941600916,A,A,1.53,0.53,0.55
2845,D1,2014-04-19,0.684590118906,0.175488678997,0.139921202097,0.684590118906,-0.0246297392499,A,A,1.41,0.41,0.44
2846,SC0,2016-11-26,0.292559734463,0.295408789021,0.412031476515,0.412031476515,-0.0710603109245,H,D,2.07,-1.0,-1.0
2847,SC0,2014-02-22,0.299035192035,0.292762973346,0.408201834619,0.408201834619,-0.0505137617113,H,H,2.18,1.18,1.22
2848,F1,2012-02-25,0.22199308402,0.278386189217,0.499620726763,0.499620726763,-0.00289183605099,H,H,1.99,0.99,
2849,SC0,2016-02-27,0.152430221207,0.212456071024,0.635113707769,0.635113707769,-0.0100475825537,H,H,1.55,0.55,0.58
2850,E2,2017-02-28,0.243211094692,0.288380390291,0.468408515017,0.468408515017,-0.026640989933,H,D,2.02,-1.0,-1.0
2851,SP1,2014-01-05,0.314943490425,0.295945152358,0.389111357217,0.389111357217,-0.0258264021193,H,H,2.41,1.41,1.47
2852,E0,2014-12-06,0.158428845714,0.231715308522,0.609855845764,0.609855845764,-0.0190749718459,H,D,1.59,-1.0,-1.0
2853,SC0,2009-11-07,0.381177639456,0.296024211865,0.322798148679,0.381177639456,-0.0498568433022,A,D,2.32,-1.0,-1.0
2854,E0,2010-12-29,0.0614009041359,0.190796138371,0.747802957493,0.747802957493,-0.00977280008265,H,A,1.32,-1.0,-1.0
2855,I1,2012-05-02,0.461612207494,0.264044355564,0.274343436941,0.461612207494,-0.0485918741384,A,H,1.96,-1.0,-1.0
2856,E1,2011-02-22,0.0971058273617,0.21217819363,0.690715979009,0.690715979009,-0.0235697352772,H,D,1.4,-1.0,-1.0
2857,E2,2015-01-17,0.177738194173,0.259926014288,0.562335791539,0.562335791539,-0.051161140976,H,H,1.63,0.63,0.67
2858,SC0,2014-12-27,0.387081251791,0.29057939682,0.322339351389,0.387081251791,-0.0295854148756,A,H,2.4,-1.0,-1.0
2859,I1,2015-05-17,0.0597019504611,0.16695012872,0.773347920819,0.773347920819,-0.00184587763102,H,H,1.29,0.29,0.31
2860,SC0,2015-02-21,0.212615532576,0.243324853418,0.544059614005,0.544059614005,-0.0114959415501,H,A,1.8,-1.0,-1.0
2861,E2,2016-01-16,0.381490964391,0.285514234633,0.332994800976,0.381490964391,-0.0334467949446,A,A,2.41,1.41,1.5
2862,D1,2012-03-09,0.161111535612,0.229486443524,0.609402020864,0.609402020864,-0.00788192975369,H,D,1.62,-1.0,-1.0
2863,SP1,2017-02-11,0.173879701023,0.269463992143,0.556656306835,0.556656306835,-0.0281390148027,H,H,1.71,0.71,0.75
2864,E1,2014-04-19,0.252022950863,0.291044408821,0.456932640317,0.456932640317,-0.0585312772092,H,A,1.94,-1.0,-1.0
2865,E1,2010-03-27,0.344369575274,0.275767571353,0.379862853373,0.379862853373,-0.0077340458518,H,A,2.58,-1.0,-1.0
2866,E0,2015-02-07,0.028356694202,0.0999081302214,0.871735175577,0.871735175577,0.024277548458,H,D,1.18,-1.0,-1.0
2867,SP1,2011-01-15,0.195686453677,0.257133714293,0.54717983203,0.54717983203,-0.0342155168071,H,A,1.72,-1.0,-1.0
2868,E2,2010-04-13,0.255439068096,0.296726078429,0.447834853475,0.447834853475,-0.0676290640509,H,D,1.94,-1.0,-1.0
2869,D1,2017-01-28,0.176792241916,0.229439762767,0.593767995317,0.593767995317,0.0190553516391,H,H,1.74,0.74,0.74
2870,F1,2016-05-07,0.299070134452,0.303306788517,0.397623077031,0.397623077031,-0.0122129885425,H,H,2.44,1.44,1.47
2871,E0,2014-12-26,0.197395774267,0.253037902762,0.549566322971,0.549566322971,-0.00598923258434,H,A,1.8,-1.0,-1.0
2872,F1,2011-01-15,0.215019542698,0.30764756162,0.477332895683,0.477332895683,-0.0462273137413,H,D,1.91,-1.0,-1.0
2873,F1,2012-12-02,0.303837092525,0.292778398525,0.40338450895,0.40338450895,-0.0185564193198,H,H,2.37,1.37,1.4
2874,E1,2014-12-13,0.18070805342,0.235013756017,0.584278190563,0.584278190563,-0.0109599046752,H,H,1.68,0.68,0.69
2875,F1,2011-04-09,0.224141299407,0.282128167218,0.493730533375,0.493730533375,-0.0190899794455,H,D,1.95,-1.0,-1.0
2876,E1,2016-11-26,0.277373732885,0.27296433504,0.449661932075,0.449661932075,-0.0133010308878,H,A,2.16,-1.0,-1.0
2877,E1,2010-01-09,0.209462280019,0.29048719368,0.5000505263,0.5000505263,-0.0617472265088,H,D,1.78,-1.0,-1.0
2878,D1,2012-11-10,0.274532946642,0.267852379398,0.45761467396,0.45761467396,-0.0301902040886,H,D,2.05,-1.0,-1.0
2879,SP1,2017-04-30,0.460255892727,0.242810860469,0.296933246803,0.460255892727,-0.0397441072725,A,D,2.0,-1.0,-1.0
2880,E2,2017-01-02,0.27240892422,0.256177881885,0.471413193894,0.471413193894,-0.0116785935454,H,D,2.07,-1.0,-1.0
2881,SP1,2014-03-15,0.807701175289,0.107280454293,0.0850183704175,0.807701175289,0.0140503816383,A,A,1.26,0.26,0.28
2882,F1,2012-02-04,0.137323844308,0.262046830528,0.600629325164,0.600629325164,-0.0363133499955,H,H,1.57,0.57,
2883,E2,2013-04-16,0.437171083203,0.251324732541,0.311504184257,0.437171083203,-0.0554397542358,A,H,2.03,-1.0,-1.0
2884,E0,2015-03-15,0.213116533973,0.264649120997,0.52223434503,0.52223434503,-0.0302518428158,H,H,1.81,0.81,0.82
2885,E0,2011-12-12,0.334302149572,0.311092548599,0.354605301829,0.354605301829,-0.0603324575075,H,H,2.41,1.41,
2886,D1,2016-04-08,0.126575580754,0.217697442615,0.655726976631,0.655726976631,-0.0109396900356,H,D,1.5,-1.0,-1.0
2887,E2,2014-03-25,0.240413290225,0.293392273613,0.466194436163,0.466194436163,-0.0492694813631,H,H,1.94,0.94,0.94
2888,E0,2017-04-22,0.26596455601,0.262376486799,0.471658957191,0.471658957191,0.0129433608611,H,H,2.18,1.18,1.15
2889,D1,2014-05-03,0.381590364097,0.281838778157,0.336570857746,0.381590364097,-0.0282457014772,A,A,2.44,1.44,1.47
2890,I1,2015-01-18,0.129786557194,0.244038325434,0.626175117372,0.626175117372,-0.0231755319783,H,A,1.54,-1.0,-1.0
2891,I1,2010-04-11,0.257081011241,0.532981444752,0.209937544007,0.532981444752,-0.0805154877634,D,A,1.63,-1.0,-1.0
2892,I1,2016-11-06,0.674659774002,0.218081363402,0.107258862596,0.674659774002,-0.0149953984113,A,A,1.45,0.45,0.49
2893,D1,2010-02-07,0.142864139895,0.254499298205,0.602636561901,0.602636561901,-0.0223634380994,H,A,1.6,-1.0,-1.0
2894,D1,2012-11-17,0.377233984534,0.282625477355,0.340140538111,0.377233984534,-0.0195914122913,A,H,2.52,-1.0,-1.0
2895,E1,2017-03-04,0.468538590957,0.263600398464,0.26786101058,0.468538590957,-0.0416654906759,A,H,1.96,-1.0,-1.0
2896,SC0,2010-01-12,0.339072417268,0.276187175463,0.384740407269,0.384740407269,0.00595252848113,H,H,2.64,1.64,
2897,D1,2017-05-13,0.267924122204,0.245527075527,0.486548802269,0.486548802269,-0.0210654109294,H,D,1.97,-1.0,-1.0
2898,F1,2014-03-29,0.479161505962,0.27200907725,0.248829416788,0.479161505962,-0.0363024115639,A,D,1.94,-1.0,-1.0
2899,E2,2014-11-29,0.443715504051,0.270505680966,0.285778814983,0.443715504051,-0.041721389153,A,D,2.06,-1.0,-1.0
2900,E0,2014-11-02,0.221965423419,0.24115024684,0.53688432974,0.53688432974,0.0049694361233,H,H,1.88,0.88,0.9
2901,F1,2013-05-11,0.279187175547,0.291632472598,0.429180351856,0.429180351856,-0.0192501414179,H,H,2.23,1.23,1.34
2902,E1,2012-11-03,0.337944804774,0.271136913377,0.390918281849,0.390918281849,-0.0223048586471,H,H,2.42,1.42,1.44
2903,E2,2014-12-13,0.205598271335,0.266968317061,0.527433411604,0.527433411604,-0.0506012704768,H,A,1.73,-1.0,-1.0
2904,E0,2011-03-19,0.0863816807444,0.207581757558,0.706036561698,0.706036561698,-0.00824915258759,H,H,1.4,0.4,
2905,D1,2013-12-08,0.441539033411,0.274030743464,0.284430223125,0.441539033411,-0.0369298661108,A,A,2.09,1.09,1.11
2906,SP1,2014-04-26,0.427437120376,0.267938088606,0.304624791018,0.427437120376,-0.0271083341693,A,A,2.2,1.2,1.31
2907,SC0,2015-05-09,0.170438042085,0.215297948637,0.614264009278,0.614264009278,-0.014666808332,H,A,1.59,-1.0,-1.0
2908,F1,2014-04-20,0.0784848306691,0.21111315018,0.710402019151,0.710402019151,-0.0248920984964,H,H,1.36,0.36,0.38
2909,I1,2016-03-06,0.065264173023,0.154865913863,0.779869913114,0.779869913114,-0.00138008688642,H,H,1.28,0.28,0.3
2910,E1,2011-12-26,0.261334392408,0.26590830457,0.472757303022,0.472757303022,-0.0374467786108,H,A,1.96,-1.0,-1.0
2911,D1,2012-04-28,0.291445884722,0.257003008067,0.451551107211,0.451551107211,-0.029218123558,H,H,2.08,1.08,
2912,SP1,2011-05-07,0.25728747778,0.282761944015,0.459950578205,0.459950578205,-0.0185183213167,H,D,2.09,-1.0,-1.0
2913,I1,2010-02-28,0.307896593712,0.297671736553,0.394431669735,0.394431669735,-0.0205060896013,H,D,2.41,-1.0,-1.0
2914,E2,2010-01-30,0.290044394726,0.283777167341,0.426178437933,0.426178437933,-0.0411112816935,H,D,2.14,-1.0,-1.0
2915,SC0,2010-01-23,0.160706081494,0.266523268758,0.572770649748,0.572770649748,-0.052229350252,H,H,1.6,0.6,
2916,SP1,2015-12-12,0.154840276784,0.201089056918,0.644070666298,0.644070666298,-0.0138240705443,H,H,1.52,0.52,0.53
2917,E0,2010-12-29,0.627828939867,0.232537299825,0.139633760308,0.627828939867,-0.0388377267995,A,D,1.5,-1.0,-1.0
2918,E2,2010-01-16,0.295705547384,0.279746241985,0.424548210631,0.424548210631,-0.0384147523319,H,H,2.16,1.16,
2919,E2,2013-04-01,0.165118969255,0.262093154403,0.572787876342,0.572787876342,-0.0444960742751,H,D,1.62,-1.0,-1.0
2920,SP1,2017-02-26,0.356540277512,0.288238535114,0.355221187374,0.356540277512,-0.0138300928584,A,D,2.7,-1.0,-1.0
2921,I1,2009-11-22,0.291309582495,0.294146263958,0.414544153547,0.414544153547,-0.0128062738038,H,A,2.34,-1.0,-1.0
2922,E1,2016-12-03,0.411694084209,0.297802631949,0.290503283842,0.411694084209,-0.0367364090649,A,A,2.23,1.23,1.24
2923,F1,2012-04-07,0.0896271279122,0.206313966469,0.704058905618,0.704058905618,-0.0205787755411,H,H,1.38,0.38,
2924,E2,2014-01-28,0.439293319551,0.267622785363,0.293083895086,0.439293319551,-0.0368971566397,A,H,2.1,-1.0,-1.0
2925,F1,2011-03-05,0.304090528425,0.303271560876,0.392637910698,0.392637910698,-0.0222998486379,H,H,2.41,1.41,
2926,D1,2015-03-13,0.116498756479,0.203610237083,0.679891006438,0.679891006438,-0.00976416597561,H,H,1.45,0.45,0.46
2927,F1,2012-12-15,0.472253750013,0.289000307842,0.238745942145,0.472253750013,-0.0432101675129,A,D,1.94,-1.0,-1.0
2928,E2,2014-02-22,0.393686902374,0.270803329595,0.33550976803,0.393686902374,-0.0429943203329,A,A,2.29,1.29,1.37
2929,D1,2015-12-19,0.315110748235,0.284114086661,0.400775165104,0.400775165104,-0.0229536484552,H,A,2.36,-1.0,-1.0
2930,SP1,2010-04-17,0.708016166232,0.175355801895,0.116628031873,0.708016166232,-0.0495595913433,A,D,1.32,-1.0,-1.0
2931,I1,2010-04-03,0.306231114867,0.322651548502,0.37111733663,0.37111733663,-0.0455493300365,H,D,2.4,-1.0,-1.0
2932,E0,2016-03-01,0.49911320108,0.25809504707,0.24279175185,0.49911320108,-0.0356461572085,A,A,1.87,0.87,0.91
2933,E2,2010-02-02,0.317125126114,0.259603738846,0.423271135039,0.423271135039,-0.00407929231097,H,H,2.34,1.34,
2934,E2,2011-02-05,0.363176388888,0.268793547707,0.368030063405,0.368030063405,0.00571122282562,H,A,2.76,-1.0,-1.0
2935,E2,2012-03-10,0.307989206682,0.288488745916,0.403522047402,0.403522047402,-0.0449084458718,H,D,2.23,-1.0,-1.0
2936,E2,2011-03-29,0.281190147338,0.270582878595,0.448226974067,0.448226974067,-0.0302419254543,H,H,2.09,1.09,
2937,F1,2016-02-02,0.336069386221,0.309238173715,0.354692440063,0.354692440063,-0.0374644226819,H,A,2.55,-1.0,-1.0
2938,F1,2014-12-03,0.320569764926,0.271319460988,0.408110774086,0.408110774086,0.0321709244619,H,D,2.66,-1.0,-1.0
2939,D1,2015-12-04,0.1699185237,0.223580978651,0.60650049765,0.60650049765,-0.0224303199605,H,H,1.59,0.59,0.61
2940,E2,2009-12-05,0.205847810682,0.254921047725,0.539231141593,0.539231141593,-0.0194280762845,H,H,1.79,0.79,
2941,SP1,2015-01-18,0.830279207466,0.0964180498714,0.0733027426622,0.830279207466,0.017271077385,A,A,1.23,0.23,0.25
2942,F1,2012-04-15,0.437130284805,0.285280415043,0.277589300151,0.437130284805,-0.0459615026342,A,D,2.07,-1.0,-1.0
2943,I1,2016-01-06,0.427665271833,0.285345021272,0.286989706895,0.427665271833,-0.0289557327328,A,D,2.19,-1.0,-1.0
2944,I1,2013-03-30,0.424090374731,0.284184037964,0.291725587305,0.424090374731,-0.0325306298357,A,A,2.19,1.19,1.18
2945,I1,2012-01-08,0.3655430291,0.316014962282,0.318442008618,0.3655430291,-0.0360633966028,A,A,2.49,1.49,
2946,E0,2014-12-26,0.0559275940099,0.144934034856,0.799138371134,0.799138371134,0.00548757748317,H,H,1.26,0.26,0.28
2947,I1,2014-01-26,0.470450631447,0.279612933664,0.249936434889,0.470450631447,-0.0450132860783,A,A,1.94,0.94,1.01
2948,D1,2011-02-05,0.336337109659,0.28175909768,0.381903792661,0.381903792661,-0.0246002723794,H,H,2.46,1.46,
2949,SP1,2015-01-24,0.182419608496,0.272163005684,0.54541738582,0.54541738582,-0.029295257858,H,H,1.74,0.74,0.78
2950,SC0,2011-04-30,0.244232327464,0.254611140048,0.501156532488,0.501156532488,0.00115653248794,H,A,2.0,-1.0,-1.0
2951,SC0,2011-01-15,0.2215923442,0.293365840463,0.485041815337,0.485041815337,-0.07361740254,H,H,1.79,0.79,
2952,SC0,2012-02-21,0.230003801134,0.28546575393,0.484530444936,0.484530444936,-0.0473844486808,H,H,1.88,0.88,
2953,SP1,2015-05-02,0.970020238731,0.0267527142948,0.00322704697403,0.970020238731,0.0525890460706,A,A,1.09,0.09,0.09
2954,F1,2013-11-02,0.33835315227,0.297708928467,0.363937919263,0.363937919263,-0.0162902176192,H,H,2.63,1.63,1.7
2955,E1,2012-11-06,0.246646366313,0.247482163184,0.505871470502,0.505871470502,0.00587147050241,H,H,2.0,1.0,1.08
2956,I1,2016-02-19,0.602571692762,0.273409134494,0.124019172744,0.602571692762,-0.022428307238,A,D,1.6,-1.0,-1.0
2957,I1,2011-12-18,0.478901743445,0.306311000045,0.214787256509,0.478901743445,-0.0530131501719,A,A,1.88,0.88,
2958,I1,2013-02-23,0.279970532458,0.297521650858,0.422507816685,0.422507816685,-0.049190296523,H,D,2.12,-1.0,-1.0
2959,E0,2010-11-13,0.303099024737,0.283782197465,0.413118777798,0.413118777798,-0.0142316495522,H,A,2.34,-1.0,-1.0
2960,SP1,2017-02-11,0.833633715925,0.0901032616375,0.0762630224373,0.833633715925,0.027182103022,A,A,1.24,0.24,0.26
2961,SP1,2013-11-03,0.0679450943302,0.191970051105,0.740084854565,0.740084854565,-0.0174909030109,H,H,1.32,0.32,0.33
2962,E2,2015-01-24,0.415625290994,0.254235990363,0.330138718643,0.415625290994,-0.040995713572,A,H,2.19,-1.0,-1.0
2963,SP1,2013-12-16,0.322680508374,0.301445688748,0.375873802879,0.375873802879,-0.0460671253913,H,H,2.37,1.37,1.51
2964,E0,2011-04-02,0.336661766702,0.289440625363,0.373897607935,0.373897607935,-0.0261023920647,H,H,2.5,1.5,
2965,D1,2010-04-03,0.338778874444,0.277534204549,0.383686921007,0.383686921007,-0.0295362194887,H,H,2.42,1.42,
2966,I1,2017-02-05,0.30191492112,0.312056734023,0.386028344858,0.386028344858,-0.0359125834123,H,D,2.37,-1.0,-1.0
2967,I1,2016-03-19,0.171244613073,0.246860928065,0.581894458862,0.581894458862,-0.00634083525611,H,D,1.7,-1.0,-1.0
2968,E2,2014-04-25,0.385501586597,0.283250983981,0.331247429422,0.385501586597,-0.0400303282966,A,A,2.35,1.35,1.42
2969,E0,2012-03-26,0.0373866760963,0.16604057387,0.796572750034,0.796572750034,-0.00987886286971,H,H,1.24,0.24,
2970,D1,2013-12-14,0.545950148475,0.225840581694,0.228209269831,0.545950148475,-0.0320845336055,A,D,1.73,-1.0,-1.0
2971,E0,2011-04-30,0.356156382021,0.279603100004,0.364240517975,0.364240517975,0.00709766083247,H,D,2.8,-1.0,-1.0
2972,D1,2015-05-23,0.448837629038,0.21815047894,0.333011892022,0.448837629038,-0.0365992641655,A,A,2.06,1.06,1.14
2973,D1,2012-02-18,0.413612732894,0.290356010388,0.296031256718,0.413612732894,-0.0308317115503,A,A,2.25,1.25,
2974,F1,2012-11-03,0.428112774097,0.291130375954,0.280756849949,0.428112774097,-0.0285082304692,A,D,2.19,-1.0,-1.0
2975,E1,2014-03-29,0.364227806923,0.28121412965,0.354558063427,0.364227806923,-0.0422762581179,A,D,2.46,-1.0,-1.0
2976,SP1,2010-04-18,0.327018228545,0.280162579522,0.392819191933,0.392819191933,-0.0238474747335,H,D,2.4,-1.0,-1.0
2977,E1,2016-04-09,0.330135814155,0.28686420726,0.382999978585,0.382999978585,-0.0354100632564,H,H,2.39,1.39,1.46
2978,F1,2013-05-04,0.455460321817,0.29530166423,0.249238013954,0.455460321817,-0.0299765713872,A,H,2.06,-1.0,-1.0
2979,SC0,2016-11-26,0.342588866572,0.281251970787,0.37615916264,0.37615916264,-0.00845622197501,H,H,2.6,1.6,1.76
2980,E2,2017-03-21,0.346867609825,0.290299058563,0.362833331613,0.362833331613,-0.0355730428894,H,D,2.51,-1.0,-1.0
2981,I1,2013-11-24,0.709182614269,0.180533843422,0.110283542308,0.709182614269,-0.0207443930302,A,A,1.37,0.37,0.4
2982,E2,2014-03-29,0.453345767302,0.276451495714,0.270202736984,0.453345767302,-0.0441666705087,A,D,2.01,-1.0,-1.0
2983,E0,2017-04-09,0.759299775264,0.159245179336,0.0814550454004,0.759299775264,0.0130311185472,A,A,1.34,0.34,0.36
2984,E2,2013-04-10,0.445894259412,0.274258304093,0.279847436495,0.445894259412,-0.0395426337917,A,A,2.06,1.06,1.06
2985,SP1,2015-12-12,0.273061250221,0.283746306375,0.443192443404,0.443192443404,-0.032998032787,H,H,2.1,1.1,1.12
2986,E0,2011-01-15,0.331388030755,0.289523774588,0.379088194657,0.379088194657,-0.0130686680878,H,D,2.55,-1.0,-1.0
2987,E2,2015-02-21,0.16310972891,0.264413939549,0.572476331541,0.572476331541,-0.0486416808815,H,D,1.61,-1.0,-1.0
2988,E1,2014-04-08,0.227184784375,0.285833713724,0.4869815019,0.4869815019,-0.0449333917168,H,H,1.88,0.88,0.94
2989,SP1,2017-04-16,0.345531290376,0.229290200325,0.425178509299,0.425178509299,0.0314777218975,H,D,2.54,-1.0,-1.0
2990,SP1,2014-02-15,0.00346557395209,0.0158258022249,0.980708623823,0.980708623823,0.0461291845707,H,H,1.07,0.07,0.07
2991,SP1,2010-12-12,0.243727806735,0.272932441133,0.483339752132,0.483339752132,-0.0321241653943,H,D,1.94,-1.0,-1.0
2992,D1,2016-02-07,0.326536029021,0.307582879556,0.365881091424,0.365881091424,-0.0357253342793,H,D,2.49,-1.0,-1.0
2993,E0,2017-02-27,0.600237014796,0.213805869459,0.185957115745,0.600237014796,-0.0170469358216,A,H,1.62,-1.0,-1.0
2994,D1,2010-03-07,0.186099885543,0.256944076789,0.556956037668,0.556956037668,-0.024439311169,H,A,1.72,-1.0,-1.0
2995,E1,2015-11-28,0.277661418965,0.28527631872,0.437062262315,0.437062262315,-0.0174831922303,H,D,2.2,-1.0,-1.0
2996,E2,2013-03-29,0.193130744663,0.253905334749,0.552963920589,0.552963920589,-0.00883383222027,H,H,1.78,0.78,0.79
2997,SP1,2015-04-29,0.603604825811,0.220060384164,0.176334790025,0.603604825811,-0.0293065665944,A,A,1.58,0.58,0.63
2998,F1,2011-11-06,0.388333229903,0.331375561273,0.280291208824,0.388333229903,-0.0390171974472,A,D,2.34,-1.0,-1.0
2999,F1,2012-04-18,0.32958746468,0.291396265517,0.379016269803,0.379016269803,-0.00412549264926,H,H,2.61,1.61,
3000,D1,2011-11-20,0.320762158259,0.282745296291,0.39649254545,0.39649254545,-0.0382900632455,H,H,2.3,1.3,
3001,E2,2010-02-20,0.433964661724,0.28678874857,0.279246589705,0.433964661724,-0.0445042377973,A,H,2.09,-1.0,-1.0
3002,SP1,2010-04-13,0.468314590815,0.268605500143,0.263079909043,0.468314590815,-0.0552456186095,A,H,1.91,-1.0,-1.0
3003,SC0,2011-01-22,0.0664271728203,0.144942872466,0.788629954713,0.788629954713,-0.0178216581899,H,H,1.24,0.24,
