,INFO_Date,INFO_Div,INFO_HomeTeam,INFO_AwayTeam,INFO_FTHG,INFO_FTAG,INFO_FTR,INFO_BbAvH,INFO_PSH,PROBS,INFO_FTR_H,PROB_LESS_ODD,WIN_AVG,WIN_PINNACLE
131,2016-02-07,F1,Bordeaux,St Etienne,1.0,4.0,A,2.24,2.24,0.408596783797,False,-0.0378317876315,-1.0,-1.0
132,2016-02-07,F1,Lille,Rennes,1.0,1.0,D,1.97,1.99,0.521562133088,False,0.0139479198898,-1.0,-1.0
133,2016-02-07,F1,Marseille,Paris SG,1.0,2.0,A,5.21,5.53,0.431444171412,False,0.239505591757,-1.0,-1.0
134,2016-02-12,F1,Rennes,Angers,1.0,0.0,H,1.91,1.93,0.502409242113,True,-0.0211509673107,0.91,0.93
135,2016-02-13,F1,Ajaccio GFCO,Troyes,2.0,3.0,A,1.66,1.68,0.522072435657,False,-0.0803372028969,-1.0,-1.0
136,2016-02-13,F1,Guingamp,Bordeaux,2.0,4.0,A,2.27,2.3,0.425520708951,False,-0.0150079254097,-1.0,-1.0
137,2016-02-13,F1,Montpellier,Toulouse,2.0,0.0,H,2.09,2.13,0.423755340389,True,-0.0547135591322,1.09,1.13
138,2016-02-13,F1,Nantes,Lorient,2.0,1.0,H,2.09,2.11,0.499482924367,True,0.0210140248453,1.09,1.11
139,2016-02-13,F1,Paris SG,Lille,0.0,0.0,D,1.36,1.4,0.543021195856,False,-0.192272921791,-1.0,-1.0
140,2016-02-13,F1,Reims,Bastia,0.0,1.0,A,1.84,1.88,0.517147298526,False,-0.0263309623439,-1.0,-1.0
141,2016-02-14,F1,Lyon,Caen,4.0,1.0,H,1.54,1.56,0.528341693796,True,-0.121008955555,0.54,0.56
142,2016-02-14,F1,Nice,Marseille,1.0,1.0,D,3.18,3.4,0.505130843732,False,0.190665434927,-1.0,-1.0
143,2016-02-14,F1,St Etienne,Monaco,1.0,1.0,D,2.53,2.61,0.453820724228,False,0.0585638072322,-1.0,-1.0
144,2016-02-19,F1,Bordeaux,Nice,0.0,0.0,D,2.02,2.05,0.365115401054,False,-0.129934103896,-1.0,-1.0
145,2016-02-20,F1,Angers,Montpellier,2.0,3.0,A,2.88,2.99,0.370068554389,False,0.022846332167,-1.0,-1.0
146,2016-02-20,F1,Lorient,Guingamp,4.0,3.0,H,2.17,2.17,0.338978796715,True,-0.121850696373,1.17,1.17
147,2016-02-20,F1,Monaco,Troyes,3.0,1.0,H,1.37,1.38,0.521428860394,True,-0.208498146905,0.37,0.38
148,2016-02-20,F1,Paris SG,Reims,4.0,1.0,H,1.19,1.21,0.511963726285,True,-0.328372408169,0.19,0.21
149,2016-02-20,F1,Toulouse,Ajaccio GFCO,1.0,1.0,D,1.83,1.85,0.37585214609,False,-0.170595941342,-1.0,-1.0
150,2016-02-21,F1,Caen,Rennes,1.0,0.0,H,2.71,2.85,0.44019394106,True,0.0711902510235,1.71,1.85
151,2016-02-21,F1,Lille,Lyon,1.0,0.0,H,2.66,2.72,0.468104839022,True,0.0921649893984,1.66,1.72
152,2016-02-21,F1,Marseille,St Etienne,1.0,1.0,D,1.91,1.93,0.432068216967,False,-0.0914919924569,-1.0,-1.0
153,2016-02-26,F1,Nice,Bastia,0.0,2.0,A,1.81,1.85,0.478780636363,False,-0.0737055514826,-1.0,-1.0
154,2016-02-27,F1,Guingamp,Angers,2.0,2.0,D,2.12,2.22,0.453098297017,False,-0.0185998161909,-1.0,-1.0
155,2016-02-27,F1,Montpellier,Lille,3.0,0.0,H,2.48,2.55,0.409229199028,True,0.0060033925763,1.48,1.55
156,2016-02-27,F1,Reims,Bordeaux,4.0,1.0,H,2.48,2.53,0.421696495194,True,0.0184706887426,1.48,1.53
157,2016-02-27,F1,Toulouse,Rennes,1.0,2.0,A,2.27,2.35,0.420060862004,False,-0.0204677723577,-1.0,-1.0
158,2016-02-27,F1,Troyes,Lorient,0.0,1.0,A,3.14,3.3,0.409892161078,False,0.0914208234981,-1.0,-1.0
159,2016-02-28,F1,Lyon,Paris SG,2.0,1.0,H,4.56,4.71,0.360791694577,True,0.141493448963,3.56,3.71
160,2016-02-28,F1,Nantes,Monaco,0.0,0.0,D,2.53,2.56,0.440358708222,False,0.0451017912255,-1.0,-1.0
161,2016-02-28,F1,St Etienne,Caen,1.0,2.0,A,1.77,1.78,0.531966884454,False,-0.033004866958,-1.0,-1.0
162,2016-03-04,F1,Caen,Monaco,2.0,2.0,D,3.12,3.23,0.43933408773,False,0.118821267217,-1.0,-1.0
163,2016-03-05,F1,Angers,St Etienne,0.0,0.0,D,3.05,3.1,0.434230788267,False,0.106361935808,-1.0,-1.0
164,2016-03-05,F1,Bastia,Lorient,0.0,0.0,D,2.37,2.4,0.505220909918,False,0.0832799816479,-1.0,-1.0
165,2016-03-05,F1,Bordeaux,Ajaccio GFCO,1.0,1.0,D,1.71,1.71,0.439570245572,False,-0.145225076065,-1.0,-1.0
166,2016-03-05,F1,Lille,Reims,2.0,0.0,H,1.83,1.85,0.497818174047,True,-0.0486299133847,0.83,0.85
167,2016-03-05,F1,Nice,Troyes,2.0,1.0,H,1.53,1.54,0.521005732193,True,-0.132589039049,0.53,0.54
168,2016-03-05,F1,Paris SG,Montpellier,0.0,0.0,D,1.44,1.47,0.448789299939,False,-0.245655144505,-1.0,-1.0
169,2016-03-06,F1,Lyon,Guingamp,5.0,1.0,H,1.46,1.49,0.501720431749,True,-0.1832110751,0.46,0.49
170,2016-03-06,F1,Marseille,Toulouse,1.0,1.0,D,1.67,1.7,0.453817281018,False,-0.144985114191,-1.0,-1.0
171,2016-03-06,F1,Rennes,Nantes,4.0,1.0,H,2.28,2.33,0.423330224193,True,-0.0152662670351,1.28,1.33
172,2016-03-09,F1,Ajaccio GFCO,Marseille,1.0,1.0,D,3.49,3.61,0.453527871358,False,0.166994920069,-1.0,-1.0
173,2016-03-09,F1,Bastia,Nantes,0.0,0.0,D,2.84,2.86,0.484619764694,False,0.132507088637,-1.0,-1.0
174,2016-03-11,F1,Monaco,Reims,2.0,2.0,D,1.63,1.65,0.508899225152,False,-0.104597707364,-1.0,-1.0
175,2016-03-12,F1,Ajaccio GFCO,Caen,1.0,0.0,H,2.45,2.51,0.503520302065,True,0.095357036759,1.45,1.51
176,2016-03-12,F1,Bastia,Lille,1.0,2.0,A,2.99,3.12,0.430162565531,False,0.0957144049954,-1.0,-1.0
177,2016-03-12,F1,Guingamp,St Etienne,2.0,0.0,H,2.91,3.02,0.431284436319,True,0.0876418246356,1.91,2.02
178,2016-03-12,F1,Lorient,Marseille,1.0,1.0,D,3.05,3.15,0.360077057224,False,0.0322082047649,-1.0,-1.0
179,2016-03-12,F1,Montpellier,Nice,0.0,2.0,A,2.02,2.03,0.420118131155,False,-0.0749313737958,-1.0,-1.0
180,2016-03-12,F1,Toulouse,Bordeaux,4.0,0.0,H,2.32,2.36,0.391922160784,True,-0.0391123219746,1.32,1.36
181,2016-03-13,F1,Nantes,Angers,2.0,0.0,H,1.84,1.87,0.419496122232,True,-0.123982138637,0.84,0.87
182,2016-03-13,F1,Rennes,Lyon,2.0,2.0,D,3.13,3.26,0.394591202295,False,0.0751023844035,-1.0,-1.0
183,2016-03-13,F1,Troyes,Paris SG,0.0,9.0,A,11.83,13.0,0.45798008631,False,0.373449232549,-1.0,-1.0
184,2016-03-18,F1,Marseille,Rennes,2.0,5.0,A,1.94,2.0,0.412797928505,False,-0.10266598902,-1.0,-1.0
185,2016-03-19,F1,Angers,Lorient,5.0,1.0,H,2.54,2.64,0.503364562073,True,0.109663774671,1.54,1.64
186,2016-03-19,F1,Caen,Troyes,2.0,1.0,H,1.46,1.5,0.501777938891,True,-0.183153567959,0.46,0.5
187,2016-03-19,F1,Lille,Toulouse,1.0,0.0,H,1.91,1.93,0.397568294787,True,-0.125991914638,0.91,0.93
188,2016-03-19,F1,Lyon,Nantes,2.0,0.0,H,1.64,1.69,0.475211534515,True,-0.134544563046,0.64,0.69
189,2016-03-19,F1,Reims,Guingamp,0.0,1.0,A,2.17,2.18,0.491098382496,False,0.0302688894088,-1.0,-1.0
190,2016-03-19,F1,St Etienne,Montpellier,3.0,0.0,H,2.02,2.08,0.374685271619,True,-0.120364233331,1.02,1.08
191,2016-03-20,F1,Bordeaux,Bastia,1.0,1.0,D,1.74,1.79,0.422378676331,False,-0.152333967348,-1.0,-1.0
192,2016-03-20,F1,Nice,Ajaccio GFCO,3.0,0.0,H,1.83,1.88,0.48960218038,True,-0.056845907052,0.83,0.88
193,2016-03-20,F1,Paris SG,Monaco,0.0,2.0,A,1.32,1.34,0.518751242115,False,-0.23882451546,-1.0,-1.0
194,2016-04-01,F1,Monaco,Bordeaux,1.0,2.0,A,1.77,1.8,0.456801151538,False,-0.108170599874,-1.0,-1.0
195,2016-04-02,F1,Ajaccio GFCO,St Etienne,0.0,2.0,A,3.08,3.17,0.431430622775,False,0.1067552981,-1.0,-1.0
196,2016-04-02,F1,Guingamp,Montpellier,2.0,2.0,D,2.4,2.48,0.405711891209,False,-0.010954775458,-1.0,-1.0
197,2016-04-02,F1,Paris SG,Nice,4.0,1.0,H,1.6,1.59,0.486541455574,True,-0.138458544426,0.6,0.59
198,2016-04-02,F1,Rennes,Reims,3.0,1.0,H,1.92,1.95,0.489920403397,True,-0.0309129299359,0.92,0.95
199,2016-04-02,F1,Toulouse,Caen,2.0,0.0,H,2.01,2.06,0.427424326051,True,-0.0700881117604,1.01,1.06
200,2016-04-02,F1,Troyes,Angers,0.0,1.0,A,3.2,3.3,0.333115694929,False,0.0206156949289,-1.0,-1.0
201,2016-04-03,F1,Bastia,Marseille,2.0,1.0,H,3.11,3.17,0.436237447912,True,0.114694039552,2.11,2.17
202,2016-04-03,F1,Lorient,Lyon,1.0,3.0,A,3.56,3.74,0.45504529303,False,0.174146416625,-1.0,-1.0
203,2016-04-03,F1,Nantes,Lille,0.0,3.0,A,2.37,2.47,0.515352801518,False,0.0934118732483,-1.0,-1.0
204,2016-04-08,F1,Montpellier,Lyon,0.0,2.0,A,3.36,3.51,0.404593736899,False,0.106974689279,-1.0,-1.0
205,2016-04-09,F1,Angers,Ajaccio GFCO,0.0,0.0,D,2.11,2.19,0.430477981833,False,-0.0434556674562,-1.0,-1.0
206,2016-04-09,F1,Caen,Lorient,1.0,2.0,A,2.09,2.08,0.55925387941,False,0.0807849798882,-1.0,-1.0
207,2016-04-09,F1,Guingamp,Paris SG,0.0,2.0,A,3.44,3.53,0.4497588387,False,0.159061164281,-1.0,-1.0
208,2016-04-09,F1,Reims,Nantes,2.0,1.0,H,2.43,2.52,0.494236753402,True,0.0827141196574,1.43,1.52
209,2016-04-09,F1,St Etienne,Troyes,1.0,0.0,H,1.28,1.28,0.536423421178,True,-0.244826578822,0.28,0.28
210,2016-04-09,F1,Toulouse,Bastia,4.0,0.0,H,1.77,1.8,0.409848770258,True,-0.155122981154,0.77,0.8
211,2016-04-10,F1,Lille,Monaco,4.0,1.0,H,2.28,2.3,0.517209009291,True,0.0786125180626,1.28,1.3
212,2016-04-10,F1,Marseille,Bordeaux,0.0,0.0,D,1.85,1.87,0.375084873309,False,-0.165455667232,-1.0,-1.0
213,2016-04-10,F1,Nice,Rennes,3.0,0.0,H,2.29,2.32,0.464964015654,True,0.0282827929463,1.29,1.32
214,2016-04-15,F1,Lyon,Nice,1.0,1.0,D,1.56,1.59,0.530073482028,False,-0.110952158998,-1.0,-1.0
215,2016-04-16,F1,Ajaccio GFCO,Lille,2.0,4.0,A,3.23,3.36,0.411125920399,False,0.101528397179,-1.0,-1.0
216,2016-04-16,F1,Bastia,St Etienne,0.0,1.0,A,3.78,4.07,0.51454970381,False,0.24999943926,-1.0,-1.0
217,2016-04-16,F1,Bordeaux,Angers,1.0,3.0,A,1.88,1.96,0.44485803585,False,-0.087056857767,-1.0,-1.0
218,2016-04-16,F1,Lorient,Toulouse,1.0,1.0,D,2.81,2.97,0.474966010952,False,0.119094124831,-1.0,-1.0
219,2016-04-16,F1,Paris SG,Caen,6.0,0.0,H,1.37,1.41,0.502440900387,True,-0.227486106913,0.37,0.41
220,2016-04-16,F1,Troyes,Reims,2.0,1.0,H,4.89,5.45,0.32750019585,True,0.123001218345,3.89,4.45
221,2016-04-17,F1,Monaco,Marseille,2.0,1.0,H,2.09,2.14,0.394920830401,True,-0.0835480691205,1.09,1.14
222,2016-04-17,F1,Nantes,Montpellier,0.0,2.0,A,2.42,2.5,0.49866336966,False,0.0854402291637,-1.0,-1.0
223,2016-04-17,F1,Rennes,Guingamp,0.0,3.0,A,1.87,1.92,0.49515315365,False,-0.0396062046391,-1.0,-1.0
224,2016-04-22,F1,Nice,Reims,2.0,0.0,H,1.65,1.65,0.515608545565,True,-0.0904520604959,0.65,0.65
225,2016-04-23,F1,Toulouse,Lyon,2.0,3.0,A,3.24,3.49,0.358564729456,False,0.0499227541472,-1.0,-1.0
226,2016-04-24,F1,Ajaccio GFCO,Bastia,3.0,2.0,H,1.89,1.94,0.41926898097,True,-0.109831548131,0.89,0.94
227,2016-04-24,F1,Guingamp,Caen,1.0,1.0,D,1.94,1.98,0.463720737738,False,-0.0517431797876,-1.0,-1.0
228,2016-04-24,F1,Marseille,Nantes,1.0,1.0,D,1.73,1.75,0.406729256968,False,-0.171305425113,-1.0,-1.0
229,2016-04-24,F1,Montpellier,Troyes,4.0,1.0,H,1.26,1.28,0.45807301777,True,-0.335577775881,0.26,0.28
230,2016-04-24,F1,Rennes,Monaco,1.0,1.0,D,2.6,2.68,0.523117736451,False,0.138502351835,-1.0,-1.0
231,2016-04-24,F1,St Etienne,Lorient,2.0,0.0,H,1.47,1.49,0.482759477727,True,-0.197512631117,0.47,0.49
232,2016-04-27,F1,Lille,Angers,0.0,0.0,D,1.64,1.66,0.511632985817,False,-0.0981231117435,-1.0,-1.0
233,2016-04-29,F1,Paris SG,Rennes,4.0,0.0,H,1.3,1.33,0.470704200672,True,-0.298526568559,0.3,0.33
234,2016-04-30,F1,Caen,Bastia,0.0,0.0,D,1.95,1.96,0.450775449401,False,-0.0620450634196,-1.0,-1.0
235,2016-04-30,F1,Lorient,Lille,0.0,1.0,A,3.4,3.47,0.452418834799,False,0.15830118774,-1.0,-1.0
236,2016-04-30,F1,Lyon,Ajaccio GFCO,2.0,1.0,H,1.3,1.31,0.473296292684,True,-0.295934476547,0.3,0.31
237,2016-04-30,F1,Monaco,Guingamp,3.0,2.0,H,1.46,1.49,0.475564805093,True,-0.209366701756,0.46,0.49
238,2016-04-30,F1,Nantes,Nice,1.0,0.0,H,2.94,3.07,0.44393666647,True,0.103800612048,1.94,2.07
239,2016-04-30,F1,Reims,Montpellier,2.0,3.0,A,2.04,2.08,0.422451167253,False,-0.0677449111786,-1.0,-1.0
240,2016-04-30,F1,St Etienne,Toulouse,0.0,0.0,D,1.98,2.01,0.411325187425,False,-0.0937253176255,-1.0,-1.0
241,2016-04-30,F1,Troyes,Bordeaux,2.0,4.0,A,4.66,4.73,0.464518817278,False,0.2499265426,-1.0,-1.0
242,2016-05-01,F1,Angers,Marseille,0.0,1.0,A,3.32,3.39,0.499049617033,False,0.197844797756,-1.0,-1.0
243,2016-05-07,F1,Ajaccio GFCO,Paris SG,0.0,4.0,A,6.59,7.09,0.404331094617,False,0.252586026332,-1.0,-1.0
244,2016-05-07,F1,Bastia,Angers,1.0,0.0,H,2.44,2.47,0.411915213243,True,0.00207914766901,1.44,1.47
245,2016-05-07,F1,Bordeaux,Lorient,3.0,0.0,H,1.77,1.77,0.49861472108,True,-0.0663570303319,0.77,0.77
246,2016-05-07,F1,Lille,Guingamp,0.0,0.0,D,1.45,1.49,0.527339908015,False,-0.162315264399,-1.0,-1.0
247,2016-05-07,F1,Lyon,Monaco,6.0,1.0,H,1.74,1.76,0.520815892788,True,-0.0538967508897,0.74,0.76
248,2016-05-07,F1,Marseille,Reims,1.0,0.0,H,1.93,1.98,0.442458933392,True,-0.0756757816339,0.93,0.98
249,2016-05-07,F1,Montpellier,Rennes,2.0,0.0,H,2.31,2.37,0.515055070552,True,0.0821546376512,1.31,1.37
250,2016-05-07,F1,Nantes,Caen,1.0,2.0,A,1.9,1.95,0.520414864718,False,-0.00590092475617,-1.0,-1.0
251,2016-05-07,F1,Nice,St Etienne,2.0,0.0,H,2.18,2.2,0.490613776325,True,0.0318981799946,1.18,1.2
252,2016-05-07,F1,Toulouse,Troyes,1.0,0.0,H,1.21,1.23,0.503163891159,True,-0.323282389833,0.21,0.23
253,2016-05-11,F1,Bordeaux,Paris SG,1.0,1.0,D,5.56,5.77,0.422386114752,False,0.242529999644,-1.0,-1.0
254,2016-05-14,F1,Angers,Toulouse,2.0,3.0,A,4.43,4.52,0.427180638464,False,0.201447004152,-1.0,-1.0
255,2016-05-14,F1,Caen,Bordeaux,1.0,0.0,H,2.32,2.37,0.501747433309,True,0.0707129505507,1.32,1.37
256,2016-05-14,F1,Guingamp,Nice,2.0,3.0,A,4.23,4.59,0.483100565731,False,0.246693946346,-1.0,-1.0
257,2016-05-14,F1,Lorient,Ajaccio GFCO,1.0,0.0,H,3.06,3.17,0.454109119316,True,0.127311733696,2.06,2.17
258,2016-05-14,F1,Monaco,Montpellier,2.0,0.0,H,1.4,1.43,0.408374262548,True,-0.305911451738,0.4,0.43
259,2016-05-14,F1,Paris SG,Nantes,4.0,0.0,H,1.28,1.28,0.463218731713,True,-0.318031268287,0.28,0.28
260,2016-05-14,F1,Reims,Lyon,4.0,1.0,H,3.28,3.42,0.470424384335,True,0.165546335555,2.28,2.42
261,2016-05-14,F1,Rennes,Bastia,1.0,2.0,A,1.86,1.87,0.438156490411,False,-0.0994779181913,-1.0,-1.0
262,2016-05-14,F1,St Etienne,Lille,0.0,1.0,A,2.36,2.45,0.402232912034,False,-0.0214959015252,-1.0,-1.0
263,2016-05-14,F1,Troyes,Marseille,1.0,1.0,D,4.71,4.78,0.468757710116,False,0.256443485062,-1.0,-1.0
