,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_alpha,param_hidden_layer_sizes,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,6.59691807628,0.026081264019,-13.6495397026,-12.7267517283,identity,1,"(10,)",lbfgs,"{'alpha': 1, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",45,-14.0354003255,-12.6488680347,-12.8865970656,-12.8379742282,-13.8356081274,-12.7701803493,-14.185249533,-12.6131835982,-14.4349881907,-12.6167538013,-13.535922432,-12.7773149733,-13.411052236,-12.7202279039,-12.8709367297,-12.8295109374,0.35444002358,0.0078211898862,0.54144333468,0.0854972810216
1,39.6180894971,0.00625941157341,-13.5371450956,-12.8204099048,identity,1,"(10,)",sgd,"{'alpha': 1, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",24,-13.9355004684,-12.7416365668,-12.8865953311,-12.8558129358,-13.7357082704,-12.8736530476,-14.3350946934,-12.6167504972,-14.0603764461,-12.7452024746,-13.2362350022,-12.8629468163,-13.1613130001,-12.848677238,-12.9459100516,-13.0185996619,7.36834564727,0.0068540504362,0.513945242976,0.111419459867
2,11.5271793604,0.00525951385498,-13.6151992751,-12.8931129081,identity,1,"(10,)",adam,"{'alpha': 1, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",36,-14.0603770243,-12.7380721459,-12.8116785325,-12.9664297574,-13.7856529954,-12.9378768886,-14.2851482338,-12.741636732,-14.3600656105,-12.7594740354,-13.5109520931,-13.0199475323,-13.1862920115,-12.9414538652,-12.9209256944,-13.040012308,2.29214799867,0.0029205966578,0.564941115488,0.118440120007
3,5.50174179673,0.00815546512604,-13.6339300232,-12.7361186125,identity,1,"(30,)",lbfgs,"{'alpha': 1, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",39,-14.1103223275,-12.623891399,-12.7866995211,-12.8165655653,-13.9355068282,-12.8165657305,-14.3600702358,-12.6595689794,-14.3350918025,-12.6310263534,-13.3611057764,-12.8094282154,-13.3860778499,-12.7452047874,-12.7959599364,-12.7866978692,0.704602410372,0.00686973964882,0.601291994294,0.0794179965088
4,40.3290718198,0.00952288508415,-13.5652434583,-12.8003398656,identity,1,"(30,)",sgd,"{'alpha': 1, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",30,-13.9854498188,-12.734501282,-12.8616215231,-12.8807894063,-13.9105255042,-12.7987229753,-14.110327531,-12.6809768163,-14.1103246402,-12.6667044294,-13.2861826181,-12.8344013818,-13.2612105446,-12.8451084391,-12.995893809,-12.9615141945,1.04040578593,0.00497330144374,0.484705132253,0.0949058781812
5,14.3154194951,0.0103573799133,-13.5059211833,-12.8850789101,identity,1,"(30,)",adam,"{'alpha': 1, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",14,-13.8855488054,-12.8308339872,-12.8116640785,-12.9699851746,-13.6607839557,-13.0627629582,-14.410015539,-12.7273600498,-14.2351954144,-12.7559041627,-12.9365446815,-12.9057618292,-13.2112571471,-12.8665137153,-12.8959187726,-12.961509404,1.99447463204,0.00651843595635,0.589748030002,0.10600626787
6,13.503500551,0.0124634206295,-13.6651506108,-12.7544041093,identity,1,"(100,)",lbfgs,"{'alpha': 1, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",48,-14.0104276739,-12.6845490845,-13.0114689961,-12.8237013457,-13.8855568997,-12.8129975925,-14.3101203072,-12.6381605644,-14.3850411529,-12.6096175253,-13.5109486241,-12.8415410445,-13.4360266221,-12.7666132851,-12.7709680577,-12.8580524322,1.48846541483,0.00514165395654,0.548270103198,0.0908815359889
7,61.5724352002,0.00950947403908,-13.5933428328,-12.7709049851,identity,1,"(100,)",sgd,"{'alpha': 1, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",32,-13.9355022029,-12.727365006,-12.836647137,-12.8629499552,-13.810632585,-12.8201325469,-14.3850434656,-12.602479432,-14.2351965707,-12.6452970056,-13.2861837744,-12.8094261503,-13.3860801625,-12.8129966838,-12.8709344154,-12.886593101,1.29326667319,0.00553877414755,0.551663788758,0.0959004835954
8,18.7055409551,0.00965678691864,-13.5277748068,-12.8520721465,identity,1,"(100,)",adam,"{'alpha': 1, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",20,-13.71072579,-12.798720745,-12.936539478,-12.8629411167,-13.6857502475,-12.8415310496,-14.0104322992,-12.713089728,-14.2351931018,-12.6595659231,-13.3361250305,-12.9378728411,-13.0614160339,-12.9485831199,-13.2458125962,-13.0542726485,1.84628912898,0.00468305451994,0.42941589564,0.120939835323
9,3.1485556066,0.00911527872086,-13.6589058717,-12.7593100361,identity,3,"(10,)",lbfgs,"{'alpha': 3, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",47,-14.0853479414,-12.7237984374,-12.9365458378,-12.7987249578,-13.8106331632,-12.8165649045,-14.2351977271,-12.6595684838,-14.3600650323,-12.6667069901,-13.5109486241,-12.8022919394,-13.5608991308,-12.7452042918,-12.7709674791,-12.8616202842,0.397104097384,0.00808142728998,0.544287363696,0.0681269347574
10,28.8238772154,0.00464615225792,-13.4903110701,-12.8966739432,identity,3,"(10,)",sgd,"{'alpha': 3, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",9,-13.8106244907,-12.8879246085,-12.8616180542,-12.9985330046,-13.6358089914,-12.8950589846,-14.3850382621,-12.7344942608,-14.1852454859,-12.8022881396,-12.9115708735,-12.9771214506,-13.2861803054,-12.8308325829,-12.8459361723,-13.0471385137,0.657657151281,0.00223778580659,0.569457929876,0.0994433442954
11,7.66461309791,0.00548550486565,-13.4153842473,-12.9100570921,identity,3,"(10,)",adam,"{'alpha': 3, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",1,-13.68575892,-12.8486795508,-12.8116750636,-13.041355204,-13.5359108688,-12.8950564239,-14.360067345,-12.802292435,-14.1352990263,-12.816562509,-12.8616226795,-12.9878290862,-13.0364428041,-12.8558138444,-12.8959216655,-13.0328676837,0.877068868781,0.00508798892229,0.568212719645,0.0905946532541
12,7.57256913185,0.00951367616653,-13.6838820816,-12.741470833,identity,3,"(30,)",lbfgs,"{'alpha': 3, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",51,-14.1852443296,-12.6809808638,-12.9115702954,-12.8094287936,-13.8605819354,-12.8237018413,-14.2851464993,-12.6524331164,-14.4599619986,-12.6452985751,-13.5359230102,-12.7915876079,-13.46100043,-12.7594766787,-12.7709680577,-12.7688591872,0.987264026319,0.00538351592776,0.586035112347,0.0668974039416
13,39.8288579285,0.00433140993118,-13.4934325724,-12.8864162851,identity,3,"(30,)",sgd,"{'alpha': 3, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",11,-13.8355977205,-12.8665167716,-12.861617476,-13.0484863586,-13.7856529954,-12.891490764,-14.1602710998,-12.7487667302,-14.2851424522,-12.7666072551,-12.9115685609,-12.9485770073,-13.3611023074,-12.8165606917,-12.7459675002,-13.0043247022,0.568854473583,0.000290160889983,0.568743044569,0.101634275387
14,9.5869897306,0.00793549418449,-13.449725253,-12.9475201116,identity,3,"(30,)",adam,"{'alpha': 3, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",4,-13.7856529954,-12.9592880296,-12.8616180542,-13.0128087782,-13.5608881457,-12.9485815505,-14.2102216065,-12.8308355566,-14.0104299865,-12.8272667578,-13.1613037496,-13.0306389777,-13.3361290776,-12.9200334726,-12.6709953355,-13.0507077699,1.62549300187,0.00607359254724,0.508192730689,0.0796793017583
15,17.983143121,0.0161585211754,-13.6401735336,-12.7307663332,identity,3,"(100,)",lbfgs,"{'alpha': 3, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",42,-14.0603735553,-12.6488681999,-12.8116727509,-12.8344060901,-13.9105301295,-12.748771769,-14.2351977271,-12.6131839287,-14.4349876125,-12.6238893339,-13.4110539705,-12.8415406315,-13.4360277784,-12.748772595,-12.8209523937,-12.786698117,2.669505881,0.00994288567028,0.579537491225,0.0856917069156
16,63.0474516749,0.00797745585442,-13.4528471166,-12.8913227536,identity,3,"(100,)",sgd,"{'alpha': 3, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",5,-13.6108340271,-12.8415400533,-12.8616186323,-13.0021019686,-13.6857577636,-12.9664212493,-14.1852454859,-12.745199253,-14.2851424522,-12.7808802202,-12.8865964874,-12.9485765117,-13.3361296558,-12.8415372448,-12.770959379,-13.0043255282,3.42851921521,0.00482669618268,0.554188680135,0.0951748280552
17,11.7356278598,0.00858131051064,-13.424746152,-12.9925646024,identity,3,"(100,)",adam,"{'alpha': 3, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",2,-13.7107309934,-13.0092435313,-13.036435288,-13.0663243228,-13.8355988769,-12.99495958,-13.985446928,-12.8058521475,-14.2851401395,-12.9343083376,-12.8616163197,-13.084164352,-12.9615184894,-12.941444944,-12.7209733072,-13.1042196036,1.15919700364,0.00500369480354,0.557101131397,0.0918220596099
18,2.21947589517,0.00509321689606,-13.6589053658,-12.7494977766,identity,10,"(10,)",lbfgs,"{'alpha': 10, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",46,-14.1602693653,-12.7023890311,-12.8116733291,-12.7880196351,-13.7856576207,-12.8094287936,-14.2351983052,-12.6881134227,-14.4349870343,-12.6096166993,-13.5109497804,-12.81299561,-13.5608973963,-12.7594763483,-12.7709680577,-12.8259426724,0.11388897946,0.00349939394963,0.585155641814,0.0712434363678
19,17.6366329789,0.00686821341515,-13.5371333145,-13.1254683005,identity,10,"(10,)",sgd,"{'alpha': 10, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",23,-13.5858480778,-13.1234092444,-12.7617112591,-13.2340203665,-13.7856466357,-13.116272638,-14.4349783619,-13.0020941214,-14.16026474,-13.0663196144,-13.3860662866,-13.0556124745,-13.1363293634,-13.212610795,-13.0458665734,-13.1934071496,0.693874614014,0.00403394895898,0.534400355475,0.0772022053477
20,5.28891900182,0.00518324971199,-13.4934282358,-13.1174431542,identity,10,"(10,)",adam,"{'alpha': 10, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",10,-13.6857479349,-13.098434013,-12.7617153063,-13.2268871468,-13.7357030669,-13.1127095388,-14.4849306031,-13.0199397676,-14.3350865991,-13.0092329581,-13.1613020151,-13.0627516416,-12.9115650919,-13.1733668112,-12.8709251581,-13.2362233563,0.296207489192,0.00445241104522,0.628384979837,0.0820102527062
21,6.23431277275,0.0102610886097,-13.6432954695,-12.7691220034,identity,10,"(30,)",lbfgs,"{'alpha': 10, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",44,-14.1103205931,-12.7095257202,-12.8366477152,-12.8201330425,-13.8106331632,-12.8344053467,-14.3101208854,-12.6631365392,-14.4599614205,-12.6524340251,-13.4360272002,-12.8451086869,-13.4110545486,-12.7594768439,-12.7709674791,-12.8687558231,0.463523328277,0.0074076235048,0.598535222088,0.0798895050261
22,26.6694456041,0.00638750195503,-13.5433769695,-13.1276982763,identity,10,"(30,)",sgd,"{'alpha': 10, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",25,-13.6108218858,-13.1341128325,-12.6618142928,-13.2839733901,-13.7856466357,-13.119840776,-14.4349783619,-12.9985261485,-14.1852385479,-13.069887009,-13.4859609403,-13.0698844483,-13.2112513655,-13.1697928084,-12.9708897801,-13.1755687979,0.715686950247,0.00378216022614,0.55774871628,0.0805902866507
23,5.35182774067,0.00521913170815,-13.4684443645,-13.1098539247,identity,10,"(30,)",adam,"{'alpha': 10, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",7,-13.7856425885,-13.1448175769,-12.7866873797,-13.2126114558,-13.3860489418,-13.0734423435,-14.2102036835,-12.9628393992,-14.0603602576,-12.9806804197,-13.4609807725,-13.0984269091,-13.1113543992,-13.194769031,-12.9458990585,-13.2112442623,0.765555478447,0.00222031343647,0.483911413276,0.0928894423874
24,14.1840593517,0.0166462957859,-13.640173389,-12.7490518014,identity,10,"(100,)",lbfgs,"{'alpha': 10, 'activation': 'identity', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",41,-14.1103223275,-12.6560034847,-12.9365446815,-12.8415418706,-13.8356058148,-12.7880203785,-14.1852501112,-12.6702726501,-14.3350894899,-12.6310253622,-13.4110545486,-12.820131886,-13.5359241665,-12.7523405678,-12.7709674791,-12.8330782113,0.826648494219,0.00764807380197,0.542320576929,0.0798365354543
25,48.6296051145,0.01068136096,-13.5558655804,-13.120116072,identity,10,"(100,)",sgd,"{'alpha': 10, 'activation': 'identity', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",27,-13.6108224639,-13.1091370228,-12.661814871,-13.2697013336,-13.7856466357,-13.1127048304,-14.4849271341,-13.0127989484,-14.1852385479,-13.0520468971,-13.4609877105,-13.0627481723,-13.2362251734,-13.1555203389,-13.0208752733,-13.1862710325,1.83633099599,0.00402409422583,0.560336781456,0.0771545615452
26,7.03100138903,0.00761634111404,-13.4809392635,-13.2186864737,identity,10,"(100,)",adam,"{'alpha': 10, 'activation': 'identity', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",8,-13.9354935305,-13.1305549372,-12.7617176189,-13.3731851008,-13.7357036451,-13.1983448511,-14.2601622844,-13.1020050421,-13.9105243478,-13.0984347564,-13.3361128891,-13.1840619737,-13.0614079396,-13.2839701685,-12.8459327008,-13.3789349601,2.25841049342,0.00281423459451,0.522093883137,0.106809527476
27,6.63209700584,0.0128121078014,-15.6320767601,-7.0763320824,logistic,1,"(10,)",lbfgs,"{'alpha': 1, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",73,-15.5338889313,-7.2075493327,-15.4090129536,-7.21468684777,-15.1093289927,-7.050556464,-15.9334733275,-6.83290260573,-16.0833196442,-7.16473498063,-15.7586566719,-6.98633064054,-15.6837358262,-7.0790981814,-15.5451348683,-7.0747976064,0.473412743886,0.00934998170337,0.285794329462,0.118431223906
28,16.8606992364,0.007458537817,-13.4341090686,-13.1326091315,logistic,1,"(10,)",sgd,"{'alpha': 1, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",3,-13.6108294019,-13.1448231113,-12.6618160273,-13.28754508,-13.6607810649,-13.0913009585,-14.484930025,-12.9735539734,-14.1103182804,-12.9913936723,-12.9365354309,-13.1483856323,-12.861614007,-13.2625679487,-13.1458398741,-13.1613026758,0.58964765313,0.00452110975021,0.601992690002,0.105512176713
29,4.43524590135,0.0064309835434,-13.515289882,-12.9372623398,logistic,1,"(10,)",adam,"{'alpha': 1, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",17,-13.8605790446,-12.8593847909,-12.8616180542,-13.069893865,-13.8855557433,-12.9129033092,-14.434992816,-12.7951560764,-14.010431721,-12.8558151661,-13.0364341316,-12.9878228909,-13.1113630716,-12.9164669041,-12.9209147013,-13.1006557161,0.348882115781,0.00282724807764,0.561286591634,0.100476019283
30,15.1345660388,0.0105454921722,-15.8443749058,-0.0236384973569,logistic,1,"(30,)",lbfgs,"{'alpha': 1, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",80,-15.8585536381,-0.0285449389198,-15.2092190211,-0.0356809671422,-15.6837242629,-0.0214084976823,-16.1832264392,-0.0178403596665,-16.2081800115,-0.0321129943325,-16.1582387554,-0.024976635698,-15.4589727109,-0.0178404422696,-15.994993314,-0.0107031431445,0.698972622885,0.00517675783195,0.343949049415,0.00776397201156
31,42.6774148345,0.00775527954102,-13.5964597093,-13.0541137392,logistic,1,"(30,)",sgd,"{'alpha': 1, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",33,-13.8106239126,-12.9521503493,-13.0114643708,-13.1947789434,-13.8855493836,-13.0449184684,-14.4100138046,-12.9485798158,-14.285141874,-12.9236032627,-13.3610947913,-13.0841626174,-13.2612059193,-13.0841669127,-12.7459686574,-13.2005495438,2.18122948253,0.00642736689323,0.558865108481,0.101049339565
32,5.11796981096,0.00873929262161,-13.6027014128,-12.9707080924,logistic,1,"(30,)",adam,"{'alpha': 1, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",34,-14.0353887623,-12.9271690052,-12.7367455454,-13.0948690139,-13.9604789017,-13.0199481931,-14.3850347932,-12.8344012992,-14.2351907891,-12.9236026019,-13.2611995595,-12.9735496781,-13.2112583034,-12.8629445034,-12.995875873,-13.1291804442,0.753036050663,0.0040331591614,0.582586751142,0.0982784279415
33,35.2742929459,0.0236151218414,-15.6289534509,-9.99200722163e-16,logistic,1,"(100,)",lbfgs,"{'alpha': 1, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",72,-15.6837323572,-9.99200722163e-16,-15.28415143,-9.99200722163e-16,-15.8835297587,-9.99200722163e-16,-16.2831060606,-9.99200722163e-16,-15.4339850271,-9.99200722163e-16,-15.0593802205,-9.99200722163e-16,-15.5838411725,-9.99200722163e-16,-15.8200397485,-9.99200722163e-16,1.32291017675,0.00960949680045,0.356310035909,0.0
34,73.2412781417,0.0111826658249,-13.5059164853,-13.0478662841,logistic,1,"(100,)",sgd,"{'alpha': 1, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",13,-13.7107246337,-12.9842575614,-12.8116675475,-13.1840711426,-13.6108311363,-13.1091413181,-14.4849259778,-12.9093247632,-14.2601605499,-12.952142089,-13.2112490528,-13.0377717018,-13.0614079396,-13.0734553948,-12.8959239798,-13.1327663019,0.818838607598,0.00392739239055,0.582962587671,0.0885113365735
35,6.45370382071,0.0162296295166,-13.5277867324,-13.0353930016,logistic,1,"(100,)",adam,"{'alpha': 1, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",21,-13.885543602,-12.9913931766,-12.7617262913,-13.1234211393,-13.860587717,-12.9343191586,-14.6597692289,-12.8486899588,-14.3600910496,-12.9200619707,-12.8866190357,-13.1948039721,-12.9865084859,-13.0306681365,-12.8209373506,-13.2397865005,1.28524365261,0.00605499050301,0.707409419815,0.130034138062
36,6.74511420727,0.011242210865,-15.4478705444,-7.24893492345,logistic,3,"(10,)",lbfgs,"{'alpha': 3, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",70,-15.1842434786,-7.2860472952,-15.4090048594,-7.37524744148,-14.9594688002,-7.23608972845,-16.1082969211,-7.08623239235,-15.7087096341,-7.30745463644,-15.5338756336,-7.16473275035,-15.3340944206,-7.42876852048,-15.345196367,-7.10690662286,0.60508318763,0.00667914922679,0.3249420443,0.115648182302
37,23.4104777575,0.00802448391914,-13.5121541413,-13.2030713985,logistic,3,"(10,)",sgd,"{'alpha': 3, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",15,-13.7606693587,-13.1983377473,-12.7866804418,-13.3553325985,-13.7107228992,-13.1876318464,-14.2851303108,-13.0698857699,-13.9604679166,-13.0591825123,-13.2611897308,-13.1876287075,-13.0863765441,-13.3339228617,-13.2458033389,-13.2326491445,0.911052746773,0.00426920996101,0.466542788583,0.1000762888
38,3.37935993075,0.00877138972282,-13.5589841915,-13.1829994196,logistic,3,"(10,)",adam,"{'alpha': 3, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",28,-13.6857456222,-13.1912024625,-12.8616001312,-13.2554236602,-13.7356938163,-13.1983346084,-14.3850278552,-13.0663182928,-14.0104178452,-13.08772646,-13.1862683069,-13.1519479881,-13.3361175144,-13.2304447116,-13.2707940605,-13.2825971734,0.513203286633,0.00644282893185,0.459825079058,0.0719149762088
