,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_alpha,param_hidden_layer_sizes,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
39,17.3501642644,0.0138661265373,-15.7194939284,-0.762668254303,logistic,3,"(30,)",lbfgs,"{'alpha': 3, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",76,-15.758660719,-0.892022196081,-15.0843551848,-0.488828052104,-16.2831135767,-0.560190647212,-16.5328522344,-0.824228895431,-15.5838319219,-0.777843927257,-15.2841410231,-0.970521893252,-14.9594907703,-0.717186654829,-16.2699039799,-0.870523768258,0.61241067222,0.00579032043862,0.55595086258,0.15558061277
40,54.648275286,0.0108067393303,-13.5277662781,-13.1968284413,logistic,3,"(30,)",sgd,"{'alpha': 3, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",19,-13.6108236202,-13.2233174393,-12.7117630651,-13.2839733901,-13.7856460575,-13.226882934,-14.4599533262,-13.0948636447,-13.9604684948,-13.073454734,-13.3610884315,-13.1091336361,-13.0863794349,-13.2946744174,-13.2458039175,-13.2683273345,1.08524847157,0.00603913173573,0.512067424948,0.084552778399
41,4.18359696865,0.0120582282543,-13.4996627838,-13.1981612384,logistic,3,"(30,)",adam,"{'alpha': 3, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",12,-13.5109278103,-13.1412504301,-12.7866839108,-13.3410617811,-13.8605703722,-13.1234096574,-14.4349754711,-13.0770206417,-14.1352816815,-13.134107298,-13.2112374896,-13.1804905316,-13.1612962335,-13.2661248527,-12.8958927365,-13.3218247143,1.44250237344,0.00657699731397,0.556745133621,0.0923641688458
42,36.0046665967,0.0211948752403,-15.8506181993,-0.00579812102177,logistic,3,"(100,)",lbfgs,"{'alpha': 3, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",81,-15.5838417507,-9.99200722163e-16,-15.6587625964,-0.0142723868569,-15.88351993,-9.99200722163e-16,-16.2081857931,-0.00356813801574,-15.9334646551,-0.0107041662381,-15.309114831,-0.0071361108254,-15.8086100694,-0.0107041662381,-16.4198575666,-9.99200722163e-16,2.55753353024,0.00661451261316,0.328376041779,0.0053334956155
43,75.0603612661,0.0106750428677,-13.5246393551,-13.1838904343,logistic,3,"(100,)",sgd,"{'alpha': 3, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",18,-13.5858457652,-13.1840620563,-12.7367316696,-13.2804019479,-13.7107200084,-13.2161750506,-14.4349708458,-13.1019944689,-13.8605669032,-13.1198342504,-13.4609755691,-13.1376703973,-13.1612956553,-13.2197375716,-13.2458068104,-13.2112477313,3.59848093826,0.00236718712017,0.476267860901,0.0562768522477
44,4.2018507421,0.0132305026054,-13.4590926508,-13.2164636103,logistic,3,"(100,)",adam,"{'alpha': 3, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",6,-13.5109202942,-13.1555164566,-12.8616064909,-13.3624701961,-13.8855499617,-13.1876450629,-14.3850452001,-13.0699019601,-14.210234326,-13.0342265274,-12.836654075,-13.3660584067,-13.2362326895,-13.173371437,-12.7459825433,-13.3825188354,1.08345535918,0.00520618356993,0.602978146213,0.128629086579
45,6.92110368609,0.00992956757545,-14.9483384678,-8.04950737913,logistic,10,"(10,)",lbfgs,"{'alpha': 10, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",62,-15.3840316296,-7.85693409616,-14.5848651499,-8.0710195686,-14.8346020731,-8.15308575173,-15.483932643,-7.82482052361,-14.6847574909,-8.07458845004,-15.0094193069,-8.1102671043,-14.2601998649,-8.29224280393,-15.3451865312,-8.01310073466,0.671153214091,0.00678690790501,0.407119970925,0.14288397411
46,14.5127649009,0.0076405107975,-13.7868381706,-13.6334107937,logistic,10,"(10,)",sgd,"{'alpha': 10, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",57,-13.6107733202,-13.5872048212,-13.4359578209,-13.6978139608,-13.4859008115,-13.6657018751,-14.3100538187,-13.4837355922,-14.2101458673,-13.5657952497,-14.2351237224,-13.6300166126,-13.5608251261,-13.6835389306,-13.4456781964,-13.7534793075,0.801211367199,0.00714948141887,0.365045771627,0.0800318687159
47,2.55934128165,0.00959688425064,-13.6682080036,-13.5776679253,logistic,10,"(10,)",adam,"{'alpha': 10, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",49,-13.6857051509,-13.5194207721,-13.3610369752,-13.6942498703,-13.5358559435,-13.6014809252,-14.1602121273,-13.4409212401,-13.9604170384,-13.498012357,-13.9354426523,-13.5550948006,-13.3360677925,-13.6942488791,-13.3707112389,-13.6179145581,0.403501523483,0.00662775407714,0.297881562945,0.0853787600795
48,15.1765022874,0.011105209589,-15.0139004225,-4.57155543791,logistic,10,"(30,)",lbfgs,"{'alpha': 10, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",65,-15.034397162,-4.90969050557,-14.6348029371,-4.37804686236,-15.259159699,-4.24602831647,-15.8085967717,-4.43513591417,-14.559880935,-4.76340089448,-14.9594728473,-4.84189720492,-14.7596898998,-4.35663795166,-15.0952619582,-4.64160585365,0.625712452806,0.00794329223156,0.373541207605,0.233812163629
49,24.9061965942,0.0134565830231,-13.6713304454,-13.5906024636,logistic,10,"(30,)",sgd,"{'alpha': 10, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",50,-13.7106760681,-13.5586661601,-13.3110928282,-13.6014866248,-13.51088387,-13.640733004,-14.085296485,-13.4409272701,-13.9354386051,-13.5372575798,-13.9354420741,-13.6050470807,-13.4609368323,-13.6585676641,-13.420695575,-13.6821343255,1.1401868157,0.00902322220701,0.268101692238,0.0725480882619
50,3.46210345626,0.0100074112415,-13.7056718125,-13.6298471242,logistic,10,"(30,)",adam,"{'alpha': 10, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",52,-13.4359676496,-13.5800807704,-13.3360672143,-13.5907797326,-13.4859146873,-13.6086249659,-14.0353471347,-13.4980150003,-14.0103606072,-13.5729387948,-14.1602121273,-13.5907787414,-13.3360677925,-13.6799788051,-13.8455384201,-13.917580183,1.21913277363,0.00470798987067,0.320546216493,0.118269520066
51,34.9402927756,0.0202665030956,-14.9514598977,-6.43852596728,logistic,10,"(100,)",lbfgs,"{'alpha': 10, 'activation': 'logistic', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",63,-15.4339786673,-6.93993609041,-14.8595724121,-6.51176101538,-14.6348029371,-6.42970020145,-15.1342993317,-6.66876115315,-15.1342993317,-6.39045109629,-15.1342918156,-5.36640911528,-14.3850689047,-6.02649961443,-14.8953251926,-7.17468945183,1.55318569068,0.00765764769651,0.309403485424,0.521213697512
52,48.6472002566,0.012302339077,-13.6120197347,-13.5165741412,logistic,10,"(100,)",sgd,"{'alpha': 10, 'activation': 'logistic', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",35,-13.6857080417,-13.5765123846,-13.1612499805,-13.5658073923,-13.4609483955,-13.4944516533,-14.0353477128,-13.4623348592,-13.9354449649,-13.5194225893,-13.8855089123,-13.3731366954,-13.1362860013,-13.6050584799,-13.5956520334,-13.535869076,2.13224076477,0.00345898396149,0.319514628919,0.0691303094267
53,5.11478748918,0.0117598772049,-13.6401280715,-13.5139068494,logistic,10,"(100,)",adam,"{'alpha': 10, 'activation': 'logistic', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",40,-13.8105759252,-13.5515361619,-12.9614589388,-13.5658088792,-13.4359740094,-13.4694755958,-14.010399344,-13.3339128668,-14.1602549112,-13.3196462621,-14.0603192081,-13.4873063735,-13.460928738,-13.7584656162,-13.2208103031,-13.6251030401,0.511906115029,0.00319747347309,0.406732214487,0.136519275314
54,6.53770789504,0.0102457404137,-15.6695381116,-7.95094769942,relu,1,"(10,)",lbfgs,"{'alpha': 1, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",74,-16.133259744,-7.88905725067,-15.1093284146,-7.95328315673,-15.8086060222,-8.06745969089,-16.1332718854,-7.78201145813,-15.9334779528,-7.89262340621,-15.633780116,-8.02107414449,-15.234178375,-7.9532823307,-15.3701859315,-8.04879015752,0.660314960477,0.00730772264156,0.373059997241,0.0893367354253
55,31.6261864305,0.004812926054,-14.0273062329,-11.6835425297,relu,1,"(10,)",sgd,"{'alpha': 1, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",58,-14.2351971489,-11.5498937511,-13.710740244,-11.7389983751,-13.9355033592,-11.6676377625,-14.5348857351,-11.5891398826,-14.410019008,-11.6783438286,-13.9604823706,-11.7604055511,-13.9604736982,-11.7211599979,-13.4707458691,-11.7627610886,1.12013067464,0.00220650504755,0.330626860077,0.0739322094527
56,12.1453133821,0.00789475440979,-14.6142585857,-10.1421495027,relu,1,"(10,)",adam,"{'alpha': 1, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",61,-14.9094992141,-10.0263234341,-15.2841161621,-9.85505041386,-14.310126667,-10.1012501197,-14.9095044176,-9.93712072714,-14.8096091858,-10.3224751723,-14.2352063995,-10.0584353546,-14.260175004,-10.3510179635,-14.1955288666,-10.4855228365,2.17006896379,0.00382041162845,0.386987760056,0.206339468264
57,13.700647831,0.01057690382,-15.8131585824,-0.462060361252,relu,1,"(30,)",lbfgs,"{'alpha': 1, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",78,-15.7336753478,-0.132019371918,-15.1592794994,-0.338968733534,-15.8835280242,-0.513805679038,-16.3580407822,-0.396058280961,-16.0583475707,-0.702914267972,-15.1592835466,-0.528077487674,-16.5828091009,-0.48526131834,-15.5701290614,-0.599377750578,0.842320037675,0.00695657807499,0.48411596466,0.163124059827
58,48.7348813117,0.00800201296806,-14.1178496015,-11.2870447042,relu,1,"(30,)",sgd,"{'alpha': 1, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",59,-14.0853462069,-11.3679226773,-13.7856732311,-11.275149189,-13.7107356187,-11.4464179139,-14.9844264196,-11.1110197138,-14.6347931083,-11.1359969278,-14.4349841435,-11.3215326703,-13.7606901726,-11.2144908427,-13.545734234,-11.4238276992,0.947867638594,0.00459955215654,0.480976759934,0.117816524798
59,26.9063642025,0.0087902545929,-15.0107770411,-6.20795362548,relu,1,"(30,)",adam,"{'alpha': 1, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",64,-15.3840293169,-6.51534071782,-14.4849664491,-6.98275002946,-14.7097226264,-6.36903987271,-15.5838174679,-6.19063611084,-15.0094175724,-5.59476102715,-15.7087078996,-5.73392584404,-15.0843389963,-6.30124607644,-14.1205723236,-5.97592932538,5.73865963389,0.00747905715843,0.514709483355,0.415976445394
60,40.03446275,0.0211999118328,-15.744468476,-9.99200722163e-16,relu,1,"(100,)",lbfgs,"{'alpha': 1, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",77,-16.2081881058,-9.99200722163e-16,-15.0843546066,-9.99200722163e-16,-16.1082963429,-9.99200722163e-16,-16.1332637911,-9.99200722163e-16,-15.3590636033,-9.99200722163e-16,-16.0083930169,-9.99200722163e-16,-15.7086980709,-9.99200722163e-16,-15.3452015743,-9.99200722163e-16,4.54885435962,0.00935806414971,0.405155651336,0.0
61,78.4162599742,0.00981873273849,-14.295812379,-9.02758694103,relu,1,"(100,)",sgd,"{'alpha': 1, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",60,-14.6347896393,-9.03796390709,-13.7856726529,-8.99514534227,-14.1602838193,-9.09148473828,-15.1092937249,-8.91664597551,-14.1602838193,-8.96303226533,-14.1103396724,-9.17711559009,-14.8595539109,-8.98444010219,-13.5457394413,-9.0548676075,6.92351967793,0.00305050586223,0.4985256957,0.0763896038325
62,30.4413761497,0.0108552277088,-15.0513631473,-2.74115425164,relu,1,"(100,)",adam,"{'alpha': 1, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",66,-15.6837155905,-2.36207473822,-14.2352202754,-2.27643901282,-15.0593715481,-2.5654553836,-15.4339711512,-4.19963715307,-14.659776745,-2.60470407574,-15.4589640385,-3.56809051899,-15.5088954659,-2.08732959786,-14.3704980538,-2.26550353287,5.98547318551,0.00342956693946,0.524960401146,0.695869646701
63,5.50438642502,0.0104114115238,-15.3354791898,-7.99778083115,relu,3,"(10,)",lbfgs,"{'alpha': 3, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",67,-15.6337778034,-7.92473681356,-14.684768476,-8.05318705622,-15.2341980325,-8.24943167338,-16.1332672601,-7.98182660879,-15.1093307272,-8.01750608908,-15.5588604266,-7.98896015892,-15.1592621546,-7.91760078533,-15.1702491659,-7.84899746387,0.462804991766,0.00874418032981,0.405990351403,0.112372250842
64,33.1697767675,0.00639599561691,-13.5496229373,-12.0706684848,relu,3,"(10,)",sgd,"{'alpha': 3, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",26,-13.6358014753,-11.9709198293,-13.2612007158,-12.0458472583,-13.5858602192,-12.1314815794,-13.9604731201,-12.03157578,-13.9354969995,-12.0422796985,-13.6358043661,-12.2206777607,-13.5858579065,-12.1100718427,-12.7959437361,-12.0124941298,1.22473971894,0.00365788892829,0.351083122846,0.0741939568403
65,8.40648412704,0.00808385014534,-13.7837809223,-11.5113759373,relu,3,"(10,)",adam,"{'alpha': 3, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",56,-14.0853410035,-11.5284812059,-13.2612093883,-11.507071304,-13.8106302724,-11.4642492698,-14.534885157,-11.4606851793,-14.0603654611,-11.4963566471,-13.935488327,-11.4820774868,-13.5858625318,-11.4285734241,-12.9958955447,-11.7235129817,1.33314736562,0.00597744672456,0.459354284508,0.0851791904492
66,13.6971989572,0.0135278701782,-15.8412539817,-0.652950891183,relu,3,"(30,)",lbfgs,"{'alpha': 3, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",79,-16.3330478949,-0.720755371066,-15.8335815647,-0.738594904702,-15.883516461,-0.720754545035,-16.8575192539,-0.435307468722,-15.1093347743,-0.763571705606,-15.7836379959,-0.595871449148,-15.9834209434,-0.470987609834,-14.9453251503,-0.777764075347,0.946046364283,0.00862610175046,0.574247836896,0.126531781258
67,44.03062886,0.00570714473724,-13.7119677236,-11.8842332291,relu,3,"(30,)",sgd,"{'alpha': 3, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",54,-14.0104149543,-11.8246250968,-13.4360179497,-11.8246236925,-13.3610849626,-11.9602105416,-14.4349777838,-11.742557592,-14.3850295897,-11.8817113401,-13.5608765825,-11.8745722555,-13.2861698985,-11.9816175525,-13.2208149317,-11.9839477619,0.582964840654,0.00327932071501,0.462254938618,0.0809917845285
68,9.02407601476,0.00856611132622,-13.7681695082,-11.1215658631,relu,3,"(30,)",adam,"{'alpha': 3, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",55,-13.8106198655,-11.0860322571,-13.4360196841,-10.9754211351,-13.7856535736,-11.0182378001,-14.6347717163,-11.0110999546,-14.4100109137,-10.8897900355,-13.7107321498,-11.4035891063,-13.5359085562,-11.1895014862,-12.820954708,-11.3988551302,0.670029244081,0.00629831741541,0.527897224882,0.180368392024
69,30.3075875938,0.0175096690655,-15.7070037997,-9.99200722163e-16,relu,3,"(100,)",lbfgs,"{'alpha': 3, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",75,-16.4079785694,-9.99200722163e-16,-14.8346095892,-9.99200722163e-16,-16.233166539,-9.99200722163e-16,-15.6587521895,-9.99200722163e-16,-14.9844541714,-9.99200722163e-16,-16.1332701509,-9.99200722163e-16,-16.2581310964,-9.99200722163e-16,-15.1452619158,-9.99200722163e-16,1.64055887411,0.00834075104897,0.597360736236,0.0
70,71.1674650908,0.010926514864,-13.6276795742,-10.821409214,relu,3,"(100,)",sgd,"{'alpha': 3, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",37,-14.0353922313,-10.6685696913,-13.0114609019,-10.8719478585,-13.6358107259,-10.8862222279,-14.8345668052,-10.7684733429,-13.8605813572,-10.7399301387,-13.3361256087,-11.1003013399,-13.336123296,-10.7185206498,-12.9709007731,-10.817308463,1.10753105421,0.00473253132867,0.576426136815,0.126461228207
71,11.2129442394,0.0121579766273,-13.7057335369,-10.6898374963,relu,3,"(100,)",adam,"{'alpha': 3, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",53,-13.7856501046,-10.7220872183,-13.2861820399,-10.8612447661,-13.735710583,-10.7934501438,-14.7096966091,-10.6400167398,-14.0353928094,-10.7327864284,-13.8356150654,-10.6257541827,-13.4360283566,-10.4152405655,-12.8209529723,-10.7281199259,2.69612072915,0.00664325837921,0.521056959417,0.125727128097
72,6.21622139215,0.00889563560486,-15.3729403968,-8.08564089933,relu,10,"(10,)",lbfgs,"{'alpha': 10, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (10,)}",68,-15.8335676888,-7.82482994035,-15.1592662017,-8.22802218446,-14.9345117589,-8.04961627491,-15.8335757831,-8.07102741589,-15.0344075689,-8.13882154257,-15.8085985061,-8.17806783922,-15.1093047099,-8.13525257852,-15.2702166808,-8.05948941872,0.66169428612,0.0070235373782,0.36172921091,0.114194052398
73,20.8022920787,0.00676786899567,-13.5714678153,-13.0170803468,relu,10,"(10,)",sgd,"{'alpha': 10, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (10,)}",31,-13.735689191,-12.9378629287,-12.7617025867,-13.055606527,-13.6857467786,-13.0127915967,-14.3600500001,-12.955703371,-14.0104097509,-12.9307246702,-13.8106100367,-12.9663986161,-13.1363201129,-13.1305359385,-13.0708520878,-13.1470191263,1.12710231156,0.00362539152229,0.500928988317,0.0800994622705
74,5.74729314446,0.00438496470451,-13.5308850339,-13.0523186477,relu,10,"(10,)",adam,"{'alpha': 10, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (10,)}",22,-13.7107182739,-12.9378640025,-12.8116554061,-13.1305404817,-13.6857479349,-13.1055645068,-14.3600523128,-12.920026947,-14.0853369564,-12.9699765839,-13.7856414322,-13.0092208154,-12.8865837678,-13.1947672964,-12.9209031298,-13.1505885476,0.431753144582,0.0019450709799,0.550068369935,0.0988312741877
75,14.0067477226,0.0109231173992,-15.5727570147,-1.32998894445,relu,10,"(30,)",lbfgs,"{'alpha': 10, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (30,)}",71,-15.8335700014,-1.15249428876,-15.608809777,-1.19887975255,-15.6837306227,-1.35230712653,-16.2081881058,-1.37371504599,-15.0344052562,-1.34873981455,-15.8086083349,-1.37371587202,-15.433991965,-1.47005353337,-14.9703164505,-1.37000612185,0.57841531241,0.0072515481481,0.389374026857,0.0965577217841
76,29.7399693727,0.00668686628342,-13.6339047263,-13.1290241331,relu,10,"(30,)",sgd,"{'alpha': 10, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (30,)}",38,-13.8106088804,-13.0984230268,-12.7367247316,-13.1911891634,-13.6357945374,-13.1519432798,-14.5098876444,-13.0556049576,-14.4099924126,-12.9985154102,-13.8106065677,-13.0520307069,-13.2611885745,-13.2233038924,-12.8959008366,-13.2611826276,0.641717031455,0.00406913766472,0.604201828696,0.0866253690084
77,7.38804164529,0.011279374361,-13.5652248832,-13.1067289223,relu,10,"(30,)",adam,"{'alpha': 10, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (30,)}",29,-13.7856373851,-13.094859845,-12.7617025867,-13.1911929631,-13.5608731135,-13.0199241556,-14.3850232299,-13.0627464376,-14.1352868849,-13.0163654344,-13.6607642982,-13.0448972394,-13.3361157799,-13.1733539251,-12.8959118296,-13.2504913781,2.53578582788,0.0089580654114,0.5244952839,0.0820364456549
78,29.9658376575,0.0206902325153,-15.4041652488,-9.99200722163e-16,relu,10,"(100,)",lbfgs,"{'alpha': 10, 'activation': 'relu', 'solver': 'lbfgs', 'hidden_layer_sizes': (100,)}",69,-16.0833115499,-9.99200722163e-16,-14.709746331,-9.99200722163e-16,-15.5588633174,-9.99200722163e-16,-15.4589617259,-9.99200722163e-16,-14.9844553277,-9.99200722163e-16,-16.083319066,-9.99200722163e-16,-15.5338814152,-9.99200722163e-16,-14.8203611281,-9.99200722163e-16,1.9636856457,0.00778371665389,0.495653928614,0.0
79,55.879803896,0.00806686282158,-13.6432755211,-13.0349220122,relu,10,"(100,)",sgd,"{'alpha': 10, 'activation': 'relu', 'solver': 'sgd', 'hidden_layer_sizes': (100,)}",43,-13.8106135057,-12.9628411339,-12.786677551,-13.1376736188,-13.7606682024,-13.0520421062,-14.484919618,-12.9271585973,-14.2601524557,-12.9521350677,-13.835585001,-12.9842396366,-13.2362176573,-13.1198326809,-12.9708839943,-13.1434532565,2.54901827771,0.00323809472376,0.561152302336,0.083718897898
80,6.5426594913,0.00713974237442,-13.5152792573,-13.1789893164,relu,10,"(100,)",adam,"{'alpha': 10, 'activation': 'relu', 'solver': 'adam', 'hidden_layer_sizes': (100,)}",16,-13.7357001761,-13.0627587455,-12.7117636432,-13.3517719773,-13.5858567502,-13.1697982602,-14.3101104785,-13.0734582859,-14.2601582373,-13.0199339028,-13.5359021964,-13.1483794371,-13.0863782786,-13.2340145843,-12.8959164582,-13.3717993386,0.198214542988,0.00188932347484,0.55382096663,0.122995803537
