,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,99.5090016425,4.16742151976,-13.6089371173,-12.7414546374,0.1,0.01,linear,"{'kernel': 'linear', 'C': 0.1, 'gamma': 0.01}",1,-14.0603602576,-12.7166465494,-12.7367322477,-12.8807732161,-13.5109335919,-12.7773032436,-14.5348759064,-12.6452818892,-14.3101029624,-12.6345778882,-13.3111327214,-12.8058395092,-13.4110360474,-12.7059384182,-12.9958799231,-12.7652763855,0.48620255186,0.0306088669466,0.594432525028,0.0774244441332
1,54.8117088079,5.14124724269,-14.0834092153,-13.1900599838,0.1,0.01,rbf,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01}",12,-14.0103351681,-13.1411726181,-14.2350994396,-13.2589166294,-13.485881154,-13.2196698371,-14.3599829334,-13.0055880818,-14.534788604,-13.1376033236,-14.6097111841,-13.1875525475,-13.9603852395,-13.2589153904,-13.4706469319,-13.3110614423,0.822233873718,0.0233129007104,0.408209683978,0.0895671861062
2,54.9581791461,4.33600842953,-13.8555853034,-14.5709783405,0.1,0.01,sigmoid,"{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.01}",11,-14.110313077,-14.5399445899,-13.1862781357,-14.6398555107,-13.9354929523,-14.6148760665,-14.2601605499,-14.4828563641,-14.6847193322,-14.4578788198,-13.8605790446,-14.593467321,-13.4110493452,-14.6327198129,-13.3957575042,-14.6062282393,0.650083079281,0.0656258124082,0.47162944043,0.0649533216097
3,98.5980879962,4.09220227599,-13.6089371173,-12.7414546374,0.1,0.1,linear,"{'kernel': 'linear', 'C': 0.1, 'gamma': 0.1}",1,-14.0603602576,-12.7166465494,-12.7367322477,-12.8807732161,-13.5109335919,-12.7773032436,-14.5348759064,-12.6452818892,-14.3101029624,-12.6345778882,-13.3111327214,-12.8058395092,-13.4110360474,-12.7059384182,-12.9958799231,-12.7652763855,0.560378620734,0.134993451212,0.594432525028,0.0774244441332
4,103.63904804,5.66450920701,-15.63501692,-15.6350169382,0.1,0.1,rbf,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1}",14,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6449160805,-15.6336037767,1.3158856148,0.053860011009,0.00374017804882,0.000534124841024
5,53.100083977,2.84488451481,-16.6717137205,-17.3768516425,0.1,0.1,sigmoid,"{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.1}",22,-16.2581345653,-17.580011148,-17.1072567552,-17.4158782861,-16.5078691759,-17.4372879403,-17.2570972902,-17.3516528757,-15.9334767965,-17.1447037619,-17.2321257949,-17.3195406248,-16.3330438478,-17.4016060645,-16.7447583543,-17.3641324384,6.29485573487,0.0312331522798,0.462263901099,0.114584105743
6,98.4521543682,4.18730339408,-13.6089371173,-12.7414546374,0.1,1,linear,"{'kernel': 'linear', 'C': 0.1, 'gamma': 1}",1,-14.0603602576,-12.7166465494,-12.7367322477,-12.8807732161,-13.5109335919,-12.7773032436,-14.5348759064,-12.6452818892,-14.3101029624,-12.6345778882,-13.3111327214,-12.8058395092,-13.4110360474,-12.7059384182,-12.9958799231,-12.7652763855,1.44823443638,0.116510200684,0.594432525028,0.0774244441332
7,108.432554543,5.73426502943,-15.63501692,-15.6350169382,0.1,1,rbf,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 1}",14,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6336037767,-15.6352188184,-15.6449160805,-15.6336037767,0.773849623611,0.0913081084179,0.00374017804882,0.000534124841024
8,35.1306568682,2.90451490879,-16.7154251596,-17.5235919467,0.1,1,sigmoid,"{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 1}",24,-16.3580315316,-17.6371019345,-16.8325431333,-17.583580112,-16.3580251718,-17.6156922803,-17.2321286858,-17.5050828104,-16.6077730801,-17.4729701464,-17.2820757235,-17.5086503702,-16.7326432762,-17.6085564173,-16.3198946803,-17.2571015026,6.50272166151,0.0514192698466,0.358044400187,0.115287733707
9,477.295509368,3.88851347566,-13.6495235849,-12.7267369331,1,0.01,linear,"{'kernel': 'linear', 'C': 1, 'gamma': 0.01}",7,-14.1103084517,-12.6845347941,-12.8116554061,-12.8522288554,-13.5359062435,-12.7808714643,-14.5848235223,-12.6417148251,-14.2102059961,-12.6381456132,-13.4609790381,-12.8129761983,-13.4609842415,-12.6595532849,-13.0208712232,-12.7438704296,5.07942312197,0.311638424788,0.568182740196,0.0772830685841
10,61.5229781568,5.64261221886,-13.8181178806,-1.8611730351,1,0.01,rbf,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",10,-14.2851251073,-1.79830851872,-13.3361186707,-1.88750998664,-13.8356000332,-1.91962455043,-14.5098992076,-1.93389594605,-13.8605726848,-1.8589673606,-13.935495265,-1.87323726937,-13.6108328708,-1.81614953921,-13.1708311743,-1.80169110984,0.680295754181,0.0623784751666,0.419320465258,0.0488190654621
11,37.3699807823,2.99793848395,-16.2315042803,-17.5240324444,1,0.01,sigmoid,"{'kernel': 'sigmoid', 'C': 1, 'gamma': 0.01}",20,-16.1582352864,-17.6585080367,-15.8585449657,-17.6192595097,-16.1582208324,-17.4016048254,-17.082278322,-17.3801970712,-16.083315597,-17.5800099916,-16.133270729,-17.4872412117,-15.808597928,-17.5336253538,-16.5698152033,-17.5318135552,0.68262034031,0.0668919399191,0.387071260256,0.0918345424875
12,475.764243007,3.85522562265,-13.6495235849,-12.7267369331,1,0.1,linear,"{'kernel': 'linear', 'C': 1, 'gamma': 0.1}",7,-14.1103084517,-12.6845347941,-12.8116554061,-12.8522288554,-13.5359062435,-12.7808714643,-14.5848235223,-12.6417148251,-14.2102059961,-12.6381456132,-13.4609790381,-12.8129761983,-13.4609842415,-12.6595532849,-13.0208712232,-12.7438704296,4.05485298155,0.27061623366,0.568182740196,0.0772830685841
13,112.687531173,5.83618763089,-15.63501692,-9.99200722163e-16,1,0.1,rbf,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.1}",14,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6449160805,-9.99200722163e-16,1.36136846637,0.0927135830124,0.00374017804882,0.0
14,57.4192022681,2.77121347189,-16.8871386447,-17.2136148819,1,0.1,sigmoid,"{'kernel': 'sigmoid', 'C': 1, 'gamma': 0.1}",26,-16.3830076522,-17.355222418,-17.1072608023,-17.1661131682,-16.5328447183,-17.2481793513,-17.1322322976,-17.1875217485,-16.7076688901,-17.2802922631,-17.2820751453,-17.1340005869,-17.0822846817,-17.1732494442,-16.8697223766,-17.1643400752,6.13208318432,0.0477648252949,0.298921149879,0.0698447792391
15,477.19566083,3.95032936335,-13.6495235849,-12.7267369331,1,1,linear,"{'kernel': 'linear', 'C': 1, 'gamma': 1}",7,-14.1103084517,-12.6845347941,-12.8116554061,-12.8522288554,-13.5359062435,-12.7808714643,-14.5848235223,-12.6417148251,-14.2102059961,-12.6381456132,-13.4609790381,-12.8129761983,-13.4609842415,-12.6595532849,-13.0208712232,-12.7438704296,3.68324741488,0.22899691835,0.568182740196,0.0772830685841
16,110.370372236,5.83239752054,-15.63501692,-9.99200722163e-16,1,1,rbf,"{'kernel': 'rbf', 'C': 1, 'gamma': 1}",14,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6449160805,-9.99200722163e-16,1.47525742868,0.0866308746207,0.00374017804882,0.0
17,33.9646346867,2.7670430541,-16.7341590879,-17.2417174368,1,1,sigmoid,"{'kernel': 'sigmoid', 'C': 1, 'gamma': 1}",25,-16.4079826165,-17.3373819757,-16.8824942181,-17.3052688987,-16.4829005714,-17.2909966771,-17.2571024937,-17.2517475719,-16.6077707674,-17.25531571,-17.0073644142,-17.2767242902,-16.9574110167,-17.3445180039,-16.2699109229,-16.8717863671,6.85752671251,0.0416150284241,0.32033114604,0.143416737692
18,1307.43747643,3.74186909199,-13.6401575604,-12.728520632,3,0.01,linear,"{'kernel': 'linear', 'C': 3, 'gamma': 0.01}",4,-14.0104109072,-12.6809663257,-12.8865791426,-12.8557964978,-13.5608806296,-12.7915754653,-14.5099020984,-12.6060336927,-14.2351798041,-12.6631223315,-13.3610814936,-12.8201126395,-13.5109318574,-12.6524168436,-13.0458648377,-12.7581412596,9.63719105432,0.339485206237,0.532620427385,0.0842427460401
19,193.810029268,5.73220583797,-14.5487031359,-9.99200722163e-16,3,0.01,rbf,"{'kernel': 'rbf', 'C': 3, 'gamma': 0.01}",13,-14.9344793819,-9.99200722163e-16,-14.210237795,-9.99200722163e-16,-14.6597680726,-9.99200722163e-16,-15.0843303238,-9.99200722163e-16,-14.5848472269,-9.99200722163e-16,-14.2851586407,-9.99200722163e-16,-14.5349071271,-9.99200722163e-16,-14.0955688733,-9.99200722163e-16,3.44162276266,0.101263820666,0.32381021404,0.0
20,34.830586493,2.72160261869,-16.3376560274,-17.4308200492,3,0.01,sigmoid,"{'kernel': 'sigmoid', 'C': 3, 'gamma': 0.01}",21,-16.8325361953,-17.3980395785,-15.9084896908,-17.487241129,-16.2331509286,-17.4087436622,-16.8824890147,-17.3730623646,-16.1832154541,-17.5264903168,-16.0333754972,-17.4586971814,-15.9334727493,-17.4372884359,-16.6947769112,-17.3569977255,1.00737125284,0.0486713294578,0.378187057678,0.0542018503005
21,1300.65696299,3.67747324705,-13.6401575604,-12.728520632,3,0.1,linear,"{'kernel': 'linear', 'C': 3, 'gamma': 0.1}",4,-14.0104109072,-12.6809663257,-12.8865791426,-12.8557964978,-13.5608806296,-12.7915754653,-14.5099020984,-12.6060336927,-14.2351798041,-12.6631223315,-13.3610814936,-12.8201126395,-13.5109318574,-12.6524168436,-13.0458648377,-12.7581412596,12.6676711534,0.290331034062,0.532620427385,0.0842427460401
22,221.770458609,5.75313735008,-15.63501692,-9.99200722163e-16,3,0.1,rbf,"{'kernel': 'rbf', 'C': 3, 'gamma': 0.1}",14,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6449160805,-9.99200722163e-16,4.18622396702,0.0740906755477,0.00374017804882,0.0
23,57.1427558959,2.74656134844,-16.9027489746,-17.1841779561,3,0.1,sigmoid,"{'kernel': 'sigmoid', 'C': 3, 'gamma': 0.1}",27,-16.4579290761,-17.3159733128,-17.0573137646,-17.1661132508,-16.6327416846,-17.2196347428,-17.1322311413,-17.1554088368,-16.7825914702,-17.2339070471,-17.2321281076,-17.109023786,-17.2571048063,-17.0983194545,-16.6697832968,-17.1750432183,7.08470917054,0.052205060808,0.28506798217,0.0664806861787
24,1286.49626228,3.72064730525,-13.6401575604,-12.728520632,3,1,linear,"{'kernel': 'linear', 'C': 3, 'gamma': 1}",4,-14.0104109072,-12.6809663257,-12.8865791426,-12.8557964978,-13.5608806296,-12.7915754653,-14.5099020984,-12.6060336927,-14.2351798041,-12.6631223315,-13.3610814936,-12.8201126395,-13.5109318574,-12.6524168436,-13.0458648377,-12.7581412596,12.6138520989,0.340036058306,0.532620427385,0.0842427460401
25,210.681238115,5.74949997663,-15.63501692,-9.99200722163e-16,3,1,rbf,"{'kernel': 'rbf', 'C': 3, 'gamma': 1}",14,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6336037767,-9.99200722163e-16,-15.6449160805,-9.99200722163e-16,3.28073882778,0.0654494273369,0.00374017804882,0.0
26,33.1729449928,2.69806882739,-16.6998158416,-17.1948859987,3,1,sigmoid,"{'kernel': 'sigmoid', 'C': 3, 'gamma': 1}",23,-16.3330617708,-17.2767243728,-17.007363836,-17.25531571,-16.4828982587,-17.2339070471,-16.9823871373,-17.15897714,-16.4829017277,-17.2446114611,-16.9574144857,-17.2339069645,-16.9823830902,-17.2695880142,-16.3698778592,-16.8860572797,6.43037867881,0.111126066188,0.28681156192,0.121507296091
