,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_objective,param_reg_alpha,param_scale_pos_weight,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,6.00328069925,0.0162736773491,-0.988182294942,-0.83438259279,0.5,0.45999999999999996,0.01,3,7,370,multi:softprob,0.15,1,0.7000000000000002,"{'reg_alpha': 0.15, 'colsample_bytree': 0.5, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 7, 'n_estimators': 370, 'subsample': 0.7000000000000002, 'objective': 'multi:softprob', 'max_depth': 3, 'gamma': 0.45999999999999996}",1,-0.984269124136,-0.835765566637,-0.980554375853,-0.837040450012,-1.00730977841,-0.83020301527,-0.979044875399,-0.835434274119,-1.00583164521,-0.830473241852,-0.975492383912,-0.839745155319,-0.976368439123,-0.835356590815,-0.996680474417,-0.831042448298,0.0610872712977,0.0035682542674,0.0122859339739,0.00323452203886
1,20.0369108617,0.0350005328655,-1.00124896108,-0.424788770768,0.7000000000000002,0.33999999999999997,0.01,6,3,460,multi:softprob,0.84,1,0.8500000000000003,"{'reg_alpha': 0.84, 'colsample_bytree': 0.7000000000000002, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 3, 'n_estimators': 460, 'subsample': 0.8500000000000003, 'objective': 'multi:softprob', 'max_depth': 6, 'gamma': 0.33999999999999997}",21,-0.987999278959,-0.426625184061,-0.991147650118,-0.426696473061,-1.02408622687,-0.424785302568,-0.998417925664,-0.422326549313,-1.02147611521,-0.415511328584,-0.968245625459,-0.434853449708,-0.986777905002,-0.427583830907,-1.03216686423,-0.419928047944,0.181315220239,0.0271055360223,0.0207995868057,0.00538379479956
2,28.9894022048,0.063837915659,-1.00178577865,-0.380815378136,0.8000000000000003,0.55,0.01,8,7,460,multi:softprob,0.78,1,0.9000000000000004,"{'reg_alpha': 0.78, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 7, 'n_estimators': 460, 'subsample': 0.9000000000000004, 'objective': 'multi:softprob', 'max_depth': 8, 'gamma': 0.55}",22,-0.986971704632,-0.381813365341,-0.984770882523,-0.383659884701,-1.02412601831,-0.382078523315,-1.00629983709,-0.376329791665,-1.0209882167,-0.372984403173,-0.971144083589,-0.388329915694,-0.990003564917,-0.384214438009,-1.03029185556,-0.377112703191,0.231219479146,0.0438563692363,0.0202497106643,0.00466180049908
3,12.3789633811,0.023715287447,-0.990760221008,-0.731968000476,0.9000000000000004,0.04,0.01,4,7,370,multi:softprob,0.6599999999999999,1,0.8000000000000003,"{'reg_alpha': 0.6599999999999999, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 7, 'n_estimators': 370, 'subsample': 0.8000000000000003, 'objective': 'multi:softprob', 'max_depth': 4, 'gamma': 0.04}",5,-0.983746632859,-0.735360719902,-0.981367182746,-0.731820804308,-1.01236786393,-0.729527346465,-0.981117560273,-0.729966185078,-1.00567044534,-0.726358478169,-0.973923761994,-0.740204194303,-0.982002795562,-0.735419295292,-1.00606073876,-0.727086980289,0.103492120353,0.0220751169866,0.0137528369831,0.00442342757305
4,5.2903611064,0.0139783322811,-0.995107467115,-0.763618864562,0.5,0.55,0.01,5,1,190,multi:softprob,0.24,1,0.7500000000000002,"{'reg_alpha': 0.24, 'colsample_bytree': 0.5, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 1, 'n_estimators': 190, 'subsample': 0.7500000000000002, 'objective': 'multi:softprob', 'max_depth': 5, 'gamma': 0.55}",14,-0.993021884516,-0.764027993905,-0.989362233759,-0.763261520399,-1.01330678335,-0.760912206548,-0.984802565394,-0.764914390904,-1.01227565899,-0.760240531661,-0.980746852309,-0.771695205557,-0.979546327144,-0.76406853814,-1.00792529171,-0.759830529385,0.0647040405163,0.00457020394712,0.0131395757791,0.00354424841419
5,5.81227996945,0.0156464576721,-1.01285052221,-0.815353372114,0.8000000000000003,0.37,0.01,7,4,100,multi:softprob,0.0,1,0.7500000000000002,"{'reg_alpha': 0.0, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.7500000000000002, 'objective': 'multi:softprob', 'max_depth': 7, 'gamma': 0.37}",27,-1.01587773215,-0.815045061174,-1.00658424962,-0.814756070968,-1.02752390815,-0.810571911227,-1.00677450928,-0.819325966975,-1.02221264288,-0.812952950746,-1.0063355121,-0.826739042147,-1.00140053988,-0.816101430167,-1.01610079483,-0.807334543506,0.099083467983,0.0142059279936,0.00846388396175,0.00546983101185
6,9.39070600271,0.0317447185516,-0.992402138921,-0.692046534091,0.6000000000000001,0.33999999999999997,0.01,5,6,310,multi:softprob,0.48,1,0.9500000000000004,"{'reg_alpha': 0.48, 'colsample_bytree': 0.6000000000000001, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 6, 'n_estimators': 310, 'subsample': 0.9500000000000004, 'objective': 'multi:softprob', 'max_depth': 5, 'gamma': 0.33999999999999997}",8,-0.986261803787,-0.694381134089,-0.981220950312,-0.692965731418,-1.01060124906,-0.689713136234,-0.984463132288,-0.690188385222,-1.01265352279,-0.688056231257,-0.974468103573,-0.695980722736,-0.980255080834,-0.697201195121,-1.00949954994,-0.687885736649,0.0825380423392,0.0373002289884,0.0146896328637,0.00336295752176
7,12.5990074873,0.0196261405945,-0.994019113993,-0.661656750408,0.8500000000000003,0.97,0.01,6,6,250,multi:softprob,0.32999999999999996,1,0.9000000000000004,"{'reg_alpha': 0.32999999999999996, 'colsample_bytree': 0.8500000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 6, 'n_estimators': 250, 'subsample': 0.9000000000000004, 'objective': 'multi:softprob', 'max_depth': 6, 'gamma': 0.97}",13,-0.987880863435,-0.661659292531,-0.981418449339,-0.662807262269,-1.01553245764,-0.656630130781,-0.9883505275,-0.657393967027,-1.01032573208,-0.657903023659,-0.980184413269,-0.670671324056,-0.98090258345,-0.664649313053,-1.00770925746,-0.661539689884,0.284834233473,0.0136939953413,0.0137289741386,0.00431688614533
8,9.51879435778,0.0198168456554,-0.989086394248,-0.81289595934,0.7500000000000002,0.9099999999999999,0.01,3,5,400,multi:softprob,0.8099999999999999,1,0.6000000000000001,"{'reg_alpha': 0.8099999999999999, 'colsample_bytree': 0.7500000000000002, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 5, 'n_estimators': 400, 'subsample': 0.6000000000000001, 'objective': 'multi:softprob', 'max_depth': 3, 'gamma': 0.9099999999999999}",2,-0.980047441685,-0.814149467935,-0.986368115417,-0.814320916654,-1.01130857537,-0.809041071808,-0.98152516167,-0.81233797041,-1.00776107535,-0.808534804896,-0.966105390713,-0.8182796217,-0.979943215102,-0.815872029767,-0.999724036515,-0.810631791549,0.135397632305,0.0133648271683,0.014635758729,0.00317726761809
9,5411.9840599,0.0478194952011,-0.992029305682,-0.680010733555,0.5,0.01,0.01,7,8,220,multi:softprob,0.87,1,0.9500000000000004,"{'reg_alpha': 0.87, 'colsample_bytree': 0.5, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 8, 'n_estimators': 220, 'subsample': 0.9500000000000004, 'objective': 'multi:softprob', 'max_depth': 7, 'gamma': 0.01}",7,-0.990244530475,-0.677808309318,-0.986133068281,-0.682342143707,-1.01099711323,-0.676151737613,-0.983581401297,-0.675669692781,-1.00998248778,-0.680689859556,-0.975733232126,-0.689031075341,-0.982088876963,-0.680527211171,-0.997514391713,-0.677865838956,5401.10573826,0.0414678274055,0.0121780256864,0.00404224149638
10,12.0378120542,0.0455194115639,-1.00441108594,-0.812819015173,0.8000000000000003,0.97,0.01,6,3,130,multi:softprob,0.3,1,0.5,"{'reg_alpha': 0.3, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 3, 'n_estimators': 130, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 6, 'gamma': 0.97}",24,-1.00450603775,-0.814003822082,-1.00550881073,-0.813064963115,-1.02104387117,-0.808929863634,-0.997824139263,-0.812050809569,-1.01503038436,-0.810432962786,-0.99215681538,-0.81921200822,-0.992333373427,-0.814443406148,-1.00685348685,-0.810414285826,0.264832891092,0.0341002984859,0.00959589968014,0.00300343288393
11,8.72239857912,0.01674503088,-1.01304072588,-0.831698104643,0.8000000000000003,0.04,0.01,6,1,100,multi:softprob,0.8999999999999999,1,0.7500000000000002,"{'reg_alpha': 0.8999999999999999, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.7500000000000002, 'objective': 'multi:softprob', 'max_depth': 6, 'gamma': 0.04}",28,-1.01239955811,-0.831490757081,-1.0059739243,-0.832403964077,-1.02594139149,-0.828067352481,-1.00574729247,-0.833816172798,-1.02157317951,-0.830425178146,-1.00688324094,-0.840592315976,-1.00556841776,-0.829929664561,-1.0203221201,-0.826859432026,0.212270960204,0.00329754901497,0.0078242498501,0.0039603862603
12,5.35825535655,0.0405432879925,-1.00514881531,-0.946307431818,0.8000000000000003,0.55,0.01,3,7,130,multi:softprob,0.09,1,0.7000000000000002,"{'reg_alpha': 0.09, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 7, 'n_estimators': 130, 'subsample': 0.7000000000000002, 'objective': 'multi:softprob', 'max_depth': 3, 'gamma': 0.55}",25,-1.00846291775,-0.947146916053,-1.00040288455,-0.946091274357,-1.01525909835,-0.943902651022,-0.995622974278,-0.948839342356,-1.0166513586,-0.943783119278,-0.999796359837,-0.949710409286,-0.996455202401,-0.946478160191,-1.00857825803,-0.944507582002,0.37118975992,0.0406469745133,0.00770701474668,0.00206657979705
13,20134.2960859,0.0621073544025,-0.993524410324,-0.749773553978,0.8500000000000003,0.31,0.01,5,3,220,multi:softprob,0.63,1,0.5,"{'reg_alpha': 0.63, 'colsample_bytree': 0.8500000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 3, 'n_estimators': 220, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 5, 'gamma': 0.31}",12,-0.991910832438,-0.753102961138,-0.993585447544,-0.750180643352,-1.014076834,-0.746965954425,-0.986849958105,-0.746834417929,-1.0069745402,-0.744009445178,-0.974677796662,-0.758039827226,-0.980060725957,-0.75362687339,-1.00006290548,-0.745428309184,20115.4101213,0.0470954023531,0.0123999195364,0.00451466023415
14,18.2349300683,0.0541846454144,-0.995374621635,-0.555544139582,0.9500000000000004,0.28,0.01,8,2,190,multi:softprob,0.84,1,0.7500000000000002,"{'reg_alpha': 0.84, 'colsample_bytree': 0.9500000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 2, 'n_estimators': 190, 'subsample': 0.7500000000000002, 'objective': 'multi:softprob', 'max_depth': 8, 'gamma': 0.28}",15,-0.994673893078,-0.555720873204,-0.983657292317,-0.557132734444,-1.01748138177,-0.5521633255,-0.985018344068,-0.556160849814,-1.01200963989,-0.554312075277,-0.976716209203,-0.563834340847,-0.988136051893,-0.554180674871,-1.00540783083,-0.550848242702,1.01480692715,0.0417247516544,0.0137497366172,0.00368308645646
15,22.5940011144,0.0465219914913,-0.997285023936,-0.63975375993,0.9000000000000004,0.31,0.01,4,8,580,multi:softprob,0.24,1,0.55,"{'reg_alpha': 0.24, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 8, 'n_estimators': 580, 'subsample': 0.55, 'objective': 'multi:softprob', 'max_depth': 4, 'gamma': 0.31}",18,-0.978785371825,-0.640019610258,-0.989558832118,-0.642218653408,-1.02493716843,-0.636997786709,-0.996500312763,-0.636497217569,-1.01486286595,-0.638578763484,-0.969462582096,-0.646921999763,-0.98514691174,-0.64140321055,-1.01924251351,-0.635392837699,0.270350634132,0.0349784330396,0.0189642431717,0.0035151358759
16,8.63718649745,0.0197797715664,-0.990414589411,-0.836272423311,0.9000000000000004,0.55,0.01,3,2,310,multi:softprob,0.27,1,0.5,"{'reg_alpha': 0.27, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 2, 'n_estimators': 310, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 3, 'gamma': 0.55}",4,-0.984477226636,-0.837302289323,-0.989375069515,-0.838378290612,-1.01017299028,-0.831618150841,-0.982064123622,-0.837690354159,-1.00556683831,-0.833494611924,-0.977437723726,-0.840155271253,-0.973844119534,-0.838974318346,-1.00045689143,-0.832566100032,0.339733684594,0.00777969965186,0.0125984233149,0.00302071792947
17,9.74881589413,0.0141047239304,-0.996695131547,-0.749586175899,0.8000000000000003,0.33999999999999997,0.01,8,6,160,multi:softprob,0.18,1,0.5,"{'reg_alpha': 0.18, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 6, 'n_estimators': 160, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 8, 'gamma': 0.33999999999999997}",17,-0.989811078381,-0.750310001481,-0.997078082158,-0.751895869442,-1.00975551371,-0.746250895157,-0.990240733125,-0.747360966467,-1.00983333245,-0.745671298679,-0.985617273301,-0.756864297513,-0.983388174772,-0.750241815661,-1.00794887753,-0.748094262794,0.114245303783,0.00640744442029,0.0103548478723,0.0034074779616
18,3.57495337725,0.0137510299683,-1.01326765896,-0.899064793187,0.7000000000000002,0.6699999999999999,0.01,5,4,100,multi:softprob,0.39,1,0.7500000000000002,"{'reg_alpha': 0.39, 'colsample_bytree': 0.7000000000000002, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.7500000000000002, 'objective': 'multi:softprob', 'max_depth': 5, 'gamma': 0.6699999999999999}",29,-1.01533958864,-0.900361882011,-1.00706103192,-0.896597357731,-1.02399393101,-0.897233997133,-1.0056856973,-0.900952833899,-1.02279169932,-0.897276396397,-1.00743266791,-0.906180637284,-1.00696458757,-0.897605101005,-1.01691347812,-0.896310140031,0.0374097543589,0.00758310122119,0.00701410376046,0.00312729125271
19,5.81256908178,0.0177153646946,-1.01342913177,-0.771246251584,0.7000000000000002,0.45999999999999996,0.01,8,4,100,multi:softprob,0.24,1,0.9500000000000004,"{'reg_alpha': 0.24, 'colsample_bytree': 0.7000000000000002, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.9500000000000004, 'objective': 'multi:softprob', 'max_depth': 8, 'gamma': 0.45999999999999996}",30,-1.01372606941,-0.772144699122,-1.00699433714,-0.773575879118,-1.0260480537,-0.765074890163,-1.00202385718,-0.770450793659,-1.02364599049,-0.767600280029,-1.00940283507,-0.780931515973,-1.00018142641,-0.772012009685,-1.02555637829,-0.768179944926,0.113766456462,0.00873523958198,0.00983104884344,0.00450054030603
20,4.51484119892,0.013741672039,-1.00017593622,-0.880303300248,0.6500000000000001,0.94,0.01,4,4,160,multi:softprob,0.8099999999999999,1,0.6000000000000001,"{'reg_alpha': 0.8099999999999999, 'colsample_bytree': 0.6500000000000001, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 160, 'subsample': 0.6000000000000001, 'objective': 'multi:softprob', 'max_depth': 4, 'gamma': 0.94}",20,-0.998961435473,-0.881620624485,-0.998931683859,-0.878839277353,-1.01286206969,-0.87695680296,-0.994828443474,-0.88127794196,-1.01106047302,-0.876446736331,-0.990602620989,-0.885804460473,-0.991163277179,-0.882248524932,-1.00300134071,-0.879232033493,0.237775670495,0.00618009722933,0.00784344499701,0.00287434856425
21,17.9314887524,0.0227834582329,-1.00237512066,-0.478200929575,0.9000000000000004,0.06999999999999999,0.01,7,1,250,multi:softprob,0.51,1,0.9500000000000004,"{'reg_alpha': 0.51, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 1, 'n_estimators': 250, 'subsample': 0.9500000000000004, 'objective': 'multi:softprob', 'max_depth': 7, 'gamma': 0.06999999999999999}",23,-1.00310779077,-0.476854134348,-0.987966942031,-0.478809976359,-1.02081720561,-0.478994199186,-0.985605558797,-0.470869643812,-1.02600192286,-0.474201704658,-0.981974926367,-0.485999249995,-0.985093185231,-0.479862684137,-1.02875727001,-0.480015844107,0.196228637977,0.00938743236137,0.0186823270741,0.00417469710394
22,12.0780418515,0.0164668262005,-0.991902551494,-0.72674012642,0.8500000000000003,0.22,0.01,4,3,340,multi:softprob,0.57,1,0.6500000000000001,"{'reg_alpha': 0.57, 'colsample_bytree': 0.8500000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 3, 'n_estimators': 340, 'subsample': 0.6500000000000001, 'objective': 'multi:softprob', 'max_depth': 4, 'gamma': 0.22}",6,-0.985815002625,-0.729111884244,-0.983102309022,-0.726819831248,-1.01194345958,-0.722875163108,-0.986530307291,-0.727091000569,-1.01013349816,-0.722641258635,-0.970947115198,-0.733620357571,-0.981559195295,-0.729017414206,-1.00532484333,-0.722744101781,0.439368634245,0.00656168678597,0.0141534554592,0.00363980068986
23,18.8378082216,0.0309372544289,-0.996021598996,-0.501420336714,0.6000000000000001,0.88,0.01,8,4,370,multi:softprob,0.48,1,0.5,"{'reg_alpha': 0.48, 'colsample_bytree': 0.6000000000000001, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 370, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 8, 'gamma': 0.88}",16,-0.985969690689,-0.502820009949,-1.00462065022,-0.502742813782,-1.01224625155,-0.498255401201,-0.997768739711,-0.499057447337,-1.01412336536,-0.498971647754,-0.968415502086,-0.508600009852,-0.976303433254,-0.501537067484,-1.00877004892,-0.499378296353,0.106433942625,0.0193521691668,0.0161258979121,0.0031826764027
24,23.0305738449,0.0592237114906,-0.998752148806,-0.427003899555,0.8000000000000003,0.13,0.01,7,5,400,multi:softprob,0.9299999999999999,1,0.9000000000000004,"{'reg_alpha': 0.9299999999999999, 'colsample_bytree': 0.8000000000000003, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 5, 'n_estimators': 400, 'subsample': 0.9000000000000004, 'objective': 'multi:softprob', 'max_depth': 7, 'gamma': 0.13}",19,-0.985226429109,-0.427350812399,-0.988411504312,-0.429597293289,-1.02054452689,-0.426936454651,-0.991257205754,-0.423796505885,-1.02017080717,-0.418065049743,-0.971381785274,-0.438812190505,-0.986613527089,-0.428999661533,-1.0267391192,-0.422473228433,0.206956226366,0.0324842508201,0.0192095364415,0.00571168517562
25,9.84986504912,0.0320717394352,-0.992786682659,-0.816228659029,0.9000000000000004,0.76,0.01,3,7,400,multi:softprob,0.36,1,0.9000000000000004,"{'reg_alpha': 0.36, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 7, 'n_estimators': 400, 'subsample': 0.9000000000000004, 'objective': 'multi:softprob', 'max_depth': 3, 'gamma': 0.76}",9,-0.98435165418,-0.817110038416,-0.98085827221,-0.817747357943,-1.01141349096,-0.812571918912,-0.983207031714,-0.817222181434,-1.00724888995,-0.812107407237,-0.986179305464,-0.822337434376,-0.982715810761,-0.818820645631,-1.00651284909,-0.811912288279,0.0845827277831,0.0317342216302,0.0122203249863,0.00348377336086
26,7.19128465652,0.0377540886402,-1.00743467527,-0.80898041004,0.9000000000000004,0.43,0.01,6,5,130,multi:softprob,0.75,1,0.9500000000000004,"{'reg_alpha': 0.75, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 5, 'n_estimators': 130, 'subsample': 0.9500000000000004, 'objective': 'multi:softprob', 'max_depth': 6, 'gamma': 0.43}",26,-1.00718177091,-0.809777730325,-0.997909227562,-0.810742817208,-1.01868333449,-0.800842473819,-0.996203811904,-0.807652746457,-1.02157554373,-0.809001943227,-1.00125698656,-0.817039560383,-0.998017045707,-0.812988336561,-1.01881225994,-0.803797672341,0.658304038165,0.0581119694604,0.00999472231756,0.00473821047667
27,18.8117693663,0.057298541069,-0.993340578084,-0.659732209706,0.7500000000000002,0.64,0.01,4,4,490,multi:softprob,0.27,1,0.5,"{'reg_alpha': 0.27, 'colsample_bytree': 0.7500000000000002, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 490, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 4, 'gamma': 0.64}",10,-0.976872358082,-0.660976883957,-0.995198022704,-0.660003281529,-1.01668653196,-0.656320389352,-0.98657439638,-0.655299564325,-1.01442434348,-0.656344734244,-0.962954639941,-0.668743523946,-0.979735022336,-0.664449014174,-1.0144808677,-0.655720286124,0.950731894695,0.0289676809914,0.0189129643206,0.00452678289006
28,10.8963352144,0.031061142683,-0.989820127174,-0.834647780958,0.9500000000000004,0.82,0.01,3,5,340,multi:softprob,0.84,1,0.5,"{'reg_alpha': 0.84, 'colsample_bytree': 0.9500000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 5, 'n_estimators': 340, 'subsample': 0.5, 'objective': 'multi:softprob', 'max_depth': 3, 'gamma': 0.82}",3,-0.983362733502,-0.836940475175,-0.989839130225,-0.835950223316,-1.00592039585,-0.829530502444,-0.980265959727,-0.834044227083,-1.00662422508,-0.831206511446,-0.974225735143,-0.840341826787,-0.976354343593,-0.838052972811,-1.00209066106,-0.831115508606,0.469067107001,0.0317264128061,0.0124927469346,0.00356791943603
29,27.0947673917,0.0807704925537,-0.993472943252,-0.544801070286,0.9000000000000004,0.88,0.01,7,8,400,multi:softprob,0.6599999999999999,1,0.6000000000000001,"{'reg_alpha': 0.6599999999999999, 'colsample_bytree': 0.9000000000000004, 'scale_pos_weight': 1, 'learning_rate': 0.01, 'min_child_weight': 8, 'n_estimators': 400, 'subsample': 0.6000000000000001, 'objective': 'multi:softprob', 'max_depth': 7, 'gamma': 0.88}",11,-0.979049107773,-0.547280529252,-0.992485603586,-0.54652018493,-1.01423504837,-0.542115775939,-0.990172582146,-0.544289742705,-1.01336423814,-0.542176523027,-0.966900240555,-0.549723112655,-0.980695334226,-0.545179790744,-1.01104687771,-0.541122903034,0.369710150743,0.100457595637,0.0166667727809,0.00276953124361
